0000	807F	LDH R0,#7FH
008D	9DCD	LD R13,R12,R13
008E	C0DB	JSR R13
008F	C00D	POPF
0090	BD09	POP R13
0091	BC09	POP R12
0092	BB09	POP R11
0093	BA09	POP R10
0094	B909	POP R9
0095	B809	POP R8
0096	B709	POP R7
0097	B609	POP R6
0098	B509	POP R5
0099	B409	POP R4
009A	B309	POP R3
009B	B209	POP R2
009C	B109	POP R1
009D	B009	POP R0
009E	C00E	RTI
009F	F032	JSRD #TIMERDRIVER
00A0	B008	RTS
00A1	F07C	JSRD #UARTRXDRIVER
00A2	B008	RTS
00A3	B006	HALT
00A4	B006	HALT
00A5	B006	HALT
00A6	B006	HALT
00A7	F0D6	JSRD #BUTTONUPDRIVER
00A8	B008	RTS
00A9	F0F6	JSRD #BUTTONDOWNDRIVER
00AA	B008	RTS
00AB	F0BB	JSRD #NULLPOINTEREXCEPTIONDRIVER
00AC	B008	RTS
00AD	F0BD	JSRD #INVALIDINSTRUCTIONDRIVER
00AE	B008	RTS
00AF	B006	HALT
00B0	B006	HALT
00B1	B006	HALT
00B2	B006	HALT
00B3	B006	HALT
00B4	B006	HALT
00B5	F0B9	JSRD #SYSCALLDRIVER
00B6	B008	RTS
00B7	B006	HALT
00B8	B006	HALT
00B9	B006	HALT
00BA	F0BB	JSRD #OVERFLOWDRIVER
00BB	B008	RTS
00BC	B006	HALT
00BD	B006	HALT
00BE	F0BB	JSRD #DIVISIONBYZERODRIVER
00BF	B008	RTS
00C0	F138	JSRD #PRINTSTRING
00C1	B008	RTS
00C2	F154	JSRD #INTEGERTOSTRING
00C3	B008	RTS
00C4	F197	JSRD #INTEGERTOHEXSTRING
00C5	B008	RTS
00C6	F1B4	JSRD #DELAY1MS
00C7	B008	RTS
00C8	F1C2	JSRD #INTEGERTOSSD
00C9	B008	RTS
00CA	F1C8	JSRD #READ
00CB	B008	RTS
00CC	F1E3	JSRD #STRINGTOINTEGER
00CD	B008	RTS
00CE	F1F8	JSRD #SETTIMER
00CF	B008	RTS
00D0	F215	JSRD #WAITFORTIMER
00D1	B008	RTS
00D2	B10A	PUSH R1
00D3	B20A	PUSH R2
00D4	B30A	PUSH R3
00D5	B50A	PUSH R5
00D6	4000	XOR R0,R0,R0
00D7	4555	XOR R5,R5,R5
00D8	8104	LDH R1,#TIMERLASTPERIOD
00D9	7140	LDL R1,#TIMERLASTPERIOD
00DA	9501	LD R5,R0,R1
00DB	8103	LDH R1,#ARRAYTIMER
00DC	7199	LDL R1,#ARRAYTIMER
00DD	9101	LD R1,R0,R1
00DE	A501	ST R5,R0,R1
00DF	8106	LDH R1,#DEBOUNCEUP
00E0	7123	LDL R1,#DEBOUNCEUP
00E1	9501	LD R5,R0,R1
00E2	0505	ADD R5,R0,R5
00E3	E402	JMPZD #TIMERDRIVERDEBOUNCEDOWN
00E4	6501	SUBI R5,#1
00E5	A501	ST R5,R0,R1
00E6	8106	LDH R1,#DEBOUNCEDOWN
00E7	7124	LDL R1,#DEBOUNCEDOWN
00E8	9501	LD R5,R0,R1
00E9	0505	ADD R5,R0,R5
00EA	E402	JMPZD #TIMERDRIVERINCREMENTSCOUNTERS
00EB	6501	SUBI R5,#1
00EC	A501	ST R5,R0,R1
00ED	8105	LDH R1,#CONTADOR1MS
00EE	7156	LDL R1,#CONTADOR1MS
00EF	9301	LD R3,R0,R1
00F0	5301	ADDI R3,#1
00F1	A301	ST R3,R0,R1
00F2	8203	LDH R2,#03H
00F3	72E8	LDL R2,#E8H
00F4	1232	SUB R2,R3,R2
00F5	E00F	JMPND #DISPLAYHANDLERUPDATEDISPLAY
00F6	8105	LDH R1,#CONTADOR1MS
00F7	7156	LDL R1,#CONTADOR1MS
00F8	A001	ST R0,R0,R1
00F9	8105	LDH R1,#CONTADORCONTINUO
00FA	7155	LDL R1,#CONTADORCONTINUO
00FB	9301	LD R3,R0,R1
00FC	5301	ADDI R3,#1
00FD	A301	ST R3,R0,R1
00FE	8200	LDH R2,#0
00FF	7264	LDL R2,#100
0100	1232	SUB R2,R3,R2
0101	E003	JMPND #DISPLAYHANDLERUPDATEDISPLAY
0102	8105	LDH R1,#CONTADORCONTINUO
0103	7155	LDL R1,#CONTADORCONTINUO
0104	A001	ST R0,R0,R1
0105	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0106	714F	LDL R1,#DISPLAYNEXTTOUPDATE
0107	9301	LD R3,R0,R1
0108	5301	ADDI R3,#1
0109	A301	ST R3,R0,R1
010A	8200	LDH R2,#0
010B	7204	LDL R2,#4
010C	1232	SUB R2,R3,R2
010D	E004	JMPND #DISPLAYHANDLERSKIPRESET
010E	8105	LDH R1,#DISPLAYNEXTTOUPDATE
010F	714F	LDL R1,#DISPLAYNEXTTOUPDATE
0110	4333	XOR R3,R3,R3
0111	A301	ST R3,R0,R1
0112	8105	LDH R1,#DISPLAYJUMPTABLE
0113	7150	LDL R1,#DISPLAYJUMPTABLE
0114	8305	LDH R3,#DISPLAYNEXTTOUPDATE
0115	734F	LDL R3,#DISPLAYNEXTTOUPDATE
0116	9303	LD R3,R0,R3
0117	9131	LD R1,R3,R1
0118	C01B	JSR R1
0119	B509	POP R5
011A	B309	POP R3
011B	B209	POP R2
011C	B109	POP R1
011D	B008	RTS
011E	B10A	PUSH R1
011F	B20A	PUSH R2
0120	B50A	PUSH R5
0121	B60A	PUSH R6
0122	B70A	PUSH R7
0123	4000	XOR R0,R0,R0
0124	0205	ADD R2,R0,R5
0125	F0F1	JSRD #INTEGERTOSTRING
0126	020E	ADD R2,R0,R14
0127	F0D1	JSRD #PRINTSTRING
0128	8103	LDH R1,#ARRAYUART_RX
0129	7197	LDL R1,#ARRAYUART_RX
012A	9101	LD R1,R0,R1
012B	9501	LD R5,R0,R1
012C	8103	LDH R1,#ARRAYUART_TX
012D	7194	LDL R1,#ARRAYUART_TX
012E	5102	ADDI R1,#2
012F	9101	LD R1,R0,R1
0130	9601	LD R6,R0,R1
0131	0606	ADD R6,R0,R6
0132	E7FD	JMPZD #UARTRXTXREADYLOOP
0133	8103	LDH R1,#ARRAYUART_TX
0134	7194	LDL R1,#ARRAYUART_TX
0135	9101	LD R1,R0,R1
0136	A501	ST R5,R0,R1
0137	8603	LDH R6,#UARTRXBUFFER
0138	76F4	LDL R6,#UARTRXBUFFER
0139	8704	LDH R7,#UARTRXBUFFERINDEXER
013A	773A	LDL R7,#UARTRXBUFFERINDEXER
013B	9707	LD R7,R0,R7
013C	650A	SUBI R5,#10
013D	0505	ADD R5,R0,R5
013E	E40B	JMPZD #UARTRXAPPENDTERMINATOR
013F	6503	SUBI R5,#3
0140	0505	ADD R5,R0,R5
0141	E408	JMPZD #UARTRXAPPENDTERMINATOR
0142	D000	JMPD #UARTRXAPPENDCHAR
0143	550D	ADDI R5,#13
0144	A567	ST R5,R6,R7
0145	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0146	713B	LDL R1,#UARTRXBUFFERFILLEDFLAG
0147	4000	XOR R0,R0,R0
0148	A001	ST R0,R0,R1
0149	D00A	JMPD #UARTRXRETURN
014A	4000	XOR R0,R0,R0
014B	A067	ST R0,R6,R7
014C	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
014D	713B	LDL R1,#UARTRXBUFFERFILLEDFLAG
014E	8500	LDH R5,#0
014F	7501	LDL R5,#1
0150	A501	ST R5,R0,R1
0151	8203	LDH R2,#STRINGNOVALINHA
0152	72F1	LDL R2,#STRINGNOVALINHA
0153	F0A5	JSRD #PRINTSTRING
0154	4000	XOR R0,R0,R0
0155	8104	LDH R1,#UARTRXBUFFERINDEXER
0156	713A	LDL R1,#UARTRXBUFFERINDEXER
0157	9501	LD R5,R0,R1
0158	5501	ADDI R5,#1
0159	A501	ST R5,R0,R1
015A	8700	LDH R7,#0
015B	7750	LDL R7,#80
015C	1757	SUB R7,R5,R7
015D	E003	JMPND #UARTRXPOP
015E	4000	XOR R0,R0,R0
015F	4555	XOR R5,R5,R5
0160	A501	ST R5,R0,R1
0161	B709	POP R7
0162	B609	POP R6
0163	B509	POP R5
0164	B209	POP R2
0165	B109	POP R1
0166	B008	RTS
0167	C32D	MFC R2
0168	C43D	MFT R3
0169	F056	JSRD #PRINTERROR
016A	B008	RTS
016B	C32D	MFC R2
016C	C43D	MFT R3
016D	F052	JSRD #PRINTERROR
016E	B008	RTS
016F	B00A	PUSH R0
0170	8003	LDH R0,#SYSCALLJUMPTABLE
0171	70B2	LDL R0,#SYSCALLJUMPTABLE
0172	9010	LD R0,R1,R0
0173	C00B	JSR R0
0174	B009	POP R0
0175	B008	RTS
0176	C32D	MFC R2
0177	C43D	MFT R3
0178	F047	JSRD #PRINTERROR
0179	B008	RTS
017A	C32D	MFC R2
017B	C43D	MFT R3
017C	F043	JSRD #PRINTERROR
017D	B008	RTS
017E	B10A	PUSH R1
017F	B50A	PUSH R5
0180	B60A	PUSH R6
0181	4000	XOR R0,R0,R0
0182	4111	XOR R1,R1,R1
0183	4555	XOR R5,R5,R5
0184	4666	XOR R6,R6,R6
0185	8106	LDH R1,#DEBOUNCEUP
0186	7123	LDL R1,#DEBOUNCEUP
0187	9101	LD R1,R0,R1
0188	0101	ADD R1,R0,R1
0189	E401	JMPZD #BUTTONUPACTION
018A	D011	JMPD #BUTTONUPDRIVERRETURN
018B	8105	LDH R1,#CONTADORMANUAL
018C	7154	LDL R1,#CONTADORMANUAL
018D	9501	LD R5,R0,R1
018E	5501	ADDI R5,#1
018F	A501	ST R5,R0,R1
0190	8106	LDH R1,#DEBOUNCEUP
0191	7123	LDL R1,#DEBOUNCEUP
0192	8600	LDH R6,#0
0193	76FA	LDL R6,#250
0194	A601	ST R6,R0,R1
0195	8600	LDH R6,#0
0196	7664	LDL R6,#100
0197	1656	SUB R6,R5,R6
0198	E003	JMPND #BUTTONUPDRIVERRETURN
0199	8105	LDH R1,#CONTADORMANUAL
019A	7154	LDL R1,#CONTADORMANUAL
019B	A001	ST R0,R0,R1
019C	B609	POP R6
019D	B509	POP R5
019E	B109	POP R1
019F	B008	RTS
01A0	B10A	PUSH R1
01A1	B50A	PUSH R5
01A2	B60A	PUSH R6
01A3	4000	XOR R0,R0,R0
01A4	8106	LDH R1,#DEBOUNCEDOWN
01A5	7124	LDL R1,#DEBOUNCEDOWN
01A6	9101	LD R1,R0,R1
01A7	0101	ADD R1,R0,R1
01A8	E401	JMPZD #BUTTONDOWNACTION
01A9	D012	JMPD #BUTTONDOWNDRIVERRETURN
01AA	8106	LDH R1,#DEBOUNCEDOWN
01AB	7124	LDL R1,#DEBOUNCEDOWN
01AC	8500	LDH R5,#0
01AD	75FA	LDL R5,#250
01AE	A501	ST R5,R0,R1
01AF	8105	LDH R1,#CONTADORMANUAL
01B0	7154	LDL R1,#CONTADORMANUAL
01B1	9501	LD R5,R0,R1
01B2	0505	ADD R5,R0,R5
01B3	E403	JMPZD #BUTTONDOWNDRIVERRESET
01B4	6501	SUBI R5,#1
01B5	A501	ST R5,R0,R1
01B6	D005	JMPD #BUTTONDOWNDRIVERRETURN
01B7	8105	LDH R1,#CONTADORMANUAL
01B8	7154	LDL R1,#CONTADORMANUAL
01B9	8500	LDH R5,#0
01BA	7563	LDL R5,#99
01BB	A501	ST R5,R0,R1
01BC	B609	POP R6
01BD	B509	POP R5
01BE	B109	POP R1
01BF	B008	RTS
01C0	B20A	PUSH R2
01C1	B30A	PUSH R3
01C2	B40A	PUSH R4
01C3	B50A	PUSH R5
01C4	B60A	PUSH R6
01C5	B70A	PUSH R7
01C6	B80A	PUSH R8
01C7	4000	XOR R0,R0,R0
01C8	4444	XOR R4,R4,R4
01C9	4555	XOR R5,R5,R5
01CA	4666	XOR R6,R6,R6
01CB	4777	XOR R7,R7,R7
01CC	4888	XOR R8,R8,R8
01CD	7403	LDL R4,#3
01CE	F08D	JSRD #INTEGERTOHEXSTRING
01CF	054E	ADD R5,R4,R14
01D0	9505	LD R5,R0,R5
01D1	0203	ADD R2,R0,R3
01D2	6201	SUBI R2,#01H
01D3	F088	JSRD #INTEGERTOHEXSTRING
01D4	8203	LDH R2,#ERRORCODE
01D5	72D8	LDL R2,#ERRORCODE
01D6	4777	XOR R7,R7,R7
01D7	8800	LDH R8,#00H
01D8	7830	LDL R8,#48
01D9	A827	ST R8,R2,R7
01DA	8800	LDH R8,#00H
01DB	7878	LDL R8,#78H
01DC	5701	ADDI R7,#01H
01DD	A827	ST R8,R2,R7
01DE	5701	ADDI R7,#01H
01DF	A527	ST R5,R2,R7
01E0	8800	LDH R8,#00H
01E1	787C	LDL R8,#7CH
01E2	5701	ADDI R7,#01H
01E3	A827	ST R8,R2,R7
01E4	8803	LDH R8,#INTEGERTOHEXBUFFER
01E5	78D3	LDL R8,#INTEGERTOHEXBUFFER
01E6	5701	ADDI R7,#01H
01E7	9508	LD R5,R0,R8
01E8	A527	ST R5,R2,R7
01E9	0505	ADD R5,R0,R5
01EA	E402	JMPZD #PRINTERRORRETURN
01EB	5801	ADDI R8,#01H
01EC	D3F9	JMPD #ADDRSLOOP
01ED	F00B	JSRD #PRINTSTRING
01EE	8203	LDH R2,#STRINGNOVALINHA
01EF	72F1	LDL R2,#STRINGNOVALINHA
01F0	F008	JSRD #PRINTSTRING
01F1	B809	POP R8
01F2	B709	POP R7
01F3	B609	POP R6
01F4	B509	POP R5
01F5	B409	POP R4
01F6	B309	POP R3
01F7	B209	POP R2
01F8	B008	RTS
01F9	B10A	PUSH R1
01FA	B30A	PUSH R3
01FB	B50A	PUSH R5
01FC	4000	XOR R0,R0,R0
01FD	4333	XOR R3,R3,R3
01FE	4555	XOR R5,R5,R5
01FF	8103	LDH R1,#ARRAYUART_TX
0200	7194	LDL R1,#ARRAYUART_TX
0201	5102	ADDI R1,#2
0202	9101	LD R1,R0,R1
0203	9501	LD R5,R0,R1
0204	0505	ADD R5,R0,R5
0205	E7FD	JMPZD #TX_LOOP
0206	9532	LD R5,R3,R2
0207	0505	ADD R5,R0,R5
0208	E40A	JMPZD #PRINTSTRINGRETURN
0209	8103	LDH R1,#ARRAYUART_TX
020A	7194	LDL R1,#ARRAYUART_TX
020B	9101	LD R1,R0,R1
020C	A501	ST R5,R0,R1
020D	5301	ADDI R3,#1
020E	8103	LDH R1,#ARRAYUART_TX
020F	7194	LDL R1,#ARRAYUART_TX
0210	5102	ADDI R1,#2
0211	9101	LD R1,R0,R1
0212	D3F0	JMPD #TX_LOOP
0213	B509	POP R5
0214	B309	POP R3
0215	B109	POP R1
0216	B008	RTS
0217	B20A	PUSH R2
0218	B30A	PUSH R3
0219	B40A	PUSH R4
021A	B50A	PUSH R5
021B	BA0A	PUSH R10
021C	BB0A	PUSH R11
021D	4000	XOR R0,R0,R0
021E	4333	XOR R3,R3,R3
021F	4444	XOR R4,R4,R4
0220	4AAA	XOR R10,R10,R10
0221	4BBB	XOR R11,R11,R11
0222	7A0A	LDL R10,#10
0223	8E03	LDH R14,#INTEGERTOSTRINGBUFFER
0224	7EBB	LDL R14,#INTEGERTOSTRINGBUFFER
0225	5307	ADDI R3,#07H
0226	A03E	ST R0,R3,R14
0227	6301	SUBI R3,#01H
0228	E001	JMPND #INTEGERTOSTRINGSTART
0229	D3FC	JMPD #LIMPABUFFERLOOP
022A	4333	XOR R3,R3,R3
022B	0202	ADD R2,R0,R2
022C	E023	JMPND #INTEGERTOSTRINGNEGATIVO
022D	E418	JMPZD #INTEGERTOSTRINGZERO
022E	D028	JMPD #INTEGERTOSTRINGPOSITIVO
022F	B2AC	DIV R2,R10
0230	BB0D	MFH R11
0231	B20E	MFL R2
0232	5B30	ADDI R11,#48
0233	BB0A	PUSH R11
0234	5301	ADDI R3,#1
0235	0202	ADD R2,R0,R2
0236	E401	JMPZD #REVERSELOOP
0237	D3F7	JMPD #CONVERSIONLOOP
0238	B509	POP R5
0239	A54E	ST R5,R4,R14
023A	5401	ADDI R4,#1
023B	1534	SUB R5,R3,R4
023C	E401	JMPZD #INTEGERTOSTRINGRETURN
023D	D3FA	JMPD #REVERSELOOP
023E	6E01	SUBI R14,#1
023F	BB09	POP R11
0240	BA09	POP R10
0241	B509	POP R5
0242	B409	POP R4
0243	B309	POP R3
0244	B209	POP R2
0245	B008	RTS
0246	8500	LDH R5,#0
0247	7530	LDL R5,#48
0248	A53E	ST R5,R3,R14
0249	BB09	POP R11
024A	BA09	POP R10
024B	B509	POP R5
024C	B409	POP R4
024D	B309	POP R3
024E	B209	POP R2
024F	B008	RTS
0250	B224	NOT R2,R2
0251	5201	ADDI R2,#1
0252	8500	LDH R5,#0
0253	752D	LDL R5,#45
0254	A50E	ST R5,R0,R14
0255	5E01	ADDI R14,#1
0256	D3D8	JMPD #CONVERSIONLOOP
0257	8500	LDH R5,#0
0258	752B	LDL R5,#43
0259	A50E	ST R5,R0,R14
025A	5E01	ADDI R14,#1
025B	D3D3	JMPD #CONVERSIONLOOP
025C	B20A	PUSH R2
025D	B30A	PUSH R3
025E	B40A	PUSH R4
025F	B50A	PUSH R5
0260	B60A	PUSH R6
0261	8300	LDH R3,#00H
0262	7310	LDL R3,#10H
0263	8500	LDH R5,#00H
0264	7504	LDL R5,#04H
0265	8603	LDH R6,#INTEGERTOHEXSTRINGLUT
0266	76C3	LDL R6,#INTEGERTOHEXSTRINGLUT
0267	8E03	LDH R14,#INTEGERTOHEXBUFFER
0268	7ED3	LDL R14,#INTEGERTOHEXBUFFER
0269	4444	XOR R4,R4,R4
026A	A45E	ST R4,R5,R14
026B	6501	SUBI R5,#01H
026C	0405	ADD R4,R0,R5
026D	E007	JMPND #RETURNINTEGERTOHEXSTRING
026E	B23C	DIV R2,R3
026F	B20E	MFL R2
0270	B40D	MFH R4
0271	9446	LD R4,R4,R6
0272	A45E	ST R4,R5,R14
0273	6501	SUBI R5,#01H
0274	D3F7	JMPD #FOURBITSCONVERTER
0275	B609	POP R6
0276	B509	POP R5
0277	B409	POP R4
0278	B309	POP R3
0279	B209	POP R2
027A	B008	RTS
027B	B20A	PUSH R2
027C	B40A	PUSH R4
027D	8409	LDH R4,#09H
027E	74C4	LDL R4,#C4H
027F	6401	SUBI R4,#1
0280	B005	NOP
0281	B005	NOP
0282	B005	NOP
0283	E401	JMPZD #DELAY1MSLOOPEXIT
0284	D3FA	JMPD #DELAY1MSLOOP
0285	6201	SUBI R2,#1
0286	E401	JMPZD #DELAY1MSRETURN
0287	D3F5	JMPD #DELAY1MSLOOPRESET
0288	B409	POP R4
0289	B209	POP R2
028A	B008	RTS
028B	B10A	PUSH R1
028C	4111	XOR R1,R1,R1
028D	4EEE	XOR R14,R14,R14
028E	8103	LDH R1,#ARRAYSSD
028F	71E1	LDL R1,#ARRAYSSD
0290	9E12	LD R14,R1,R2
0291	B109	POP R1
0292	B008	RTS
0293	B10A	PUSH R1
0294	B30A	PUSH R3
0295	B40A	PUSH R4
0296	B50A	PUSH R5
0297	4000	XOR R0,R0,R0
0298	4EEE	XOR R14,R14,R14
0299	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
029A	713B	LDL R1,#UARTRXBUFFERFILLEDFLAG
029B	9101	LD R1,R0,R1
029C	0101	ADD R1,R0,R1
029D	E40D	JMPZD #READPOP
029E	8103	LDH R1,#UARTRXBUFFER
029F	71F4	LDL R1,#UARTRXBUFFER
02A0	4444	XOR R4,R4,R4
02A1	0E03	ADD R14,R0,R3
02A2	9514	LD R5,R1,R4
02A3	A524	ST R5,R2,R4
02A4	5401	ADDI R4,#1
02A5	1543	SUB R5,R4,R3
02A6	E401	JMPZD #READRETURN
02A7	D3FA	JMPD #READLOOP
02A8	8104	LDH R1,#UARTRXBUFFERINDEXER
02A9	713A	LDL R1,#UARTRXBUFFERINDEXER
02AA	A001	ST R0,R0,R1
02AB	B509	POP R5
02AC	B409	POP R4
02AD	B309	POP R3
02AE	B109	POP R1
02AF	B008	RTS
02B0	B30A	PUSH R3
02B1	B40A	PUSH R4
02B2	B50A	PUSH R5
02B3	4333	XOR R3,R3,R3
02B4	4EEE	XOR R14,R14,R14
02B5	8400	LDH R4,#00H
02B6	740A	LDL R4,#0AH
02B7	8500	LDH R5,#00H
02B8	7530	LDL R5,#30H
02B9	9302	LD R3,R0,R2
02BA	0303	ADD R3,R0,R3
02BB	E407	JMPZD #STRINGTOINTEGER_RETURN
02BC	BE4B	MUL R14,R4
02BD	BE0E	MFL R14
02BE	1335	SUB R3,R3,R5
02BF	0EE3	ADD R14,R14,R3
02C0	5201	ADDI R2,#01H
02C1	9302	LD R3,R0,R2
02C2	D3F7	JMPD #STRINGTOINTEGER_LOOP
02C3	B509	POP R5
02C4	B409	POP R4
02C5	B309	POP R3
02C6	B008	RTS
02C7	B10A	PUSH R1
02C8	B60A	PUSH R6
02C9	4000	XOR R0,R0,R0
02CA	8104	LDH R1,#TIMERPERIODICFLAG
02CB	713E	LDL R1,#TIMERPERIODICFLAG
02CC	A301	ST R3,R0,R1
02CD	8104	LDH R1,#TIMERDONE
02CE	713F	LDL R1,#TIMERDONE
02CF	A001	ST R0,R0,R1
02D0	8104	LDH R1,#TIMERCALLBACKFLAG
02D1	7142	LDL R1,#TIMERCALLBACKFLAG
02D2	A501	ST R5,R0,R1
02D3	0505	ADD R5,R0,R5
02D4	E403	JMPZD #SETTIMERSETPERIOD
02D5	8104	LDH R1,#TIMERCALLBACK
02D6	7141	LDL R1,#TIMERCALLBACK
02D7	A401	ST R4,R0,R1
02D8	8103	LDH R1,#ARRAYTIMER
02D9	7199	LDL R1,#ARRAYTIMER
02DA	9101	LD R1,R0,R1
02DB	8600	LDH R6,#0
02DC	7632	LDL R6,#50
02DD	B26B	MUL R2,R6
02DE	B60E	MFL R6
02DF	A601	ST R6,R0,R1
02E0	8104	LDH R1,#TIMERLASTPERIOD
02E1	7140	LDL R1,#TIMERLASTPERIOD
02E2	A601	ST R6,R0,R1
02E3	B609	POP R6
02E4	B109	POP R1
02E5	B008	RTS
02E6	B10A	PUSH R1
02E7	8104	LDH R1,#TIMERDONE
02E8	713F	LDL R1,#TIMERDONE
02E9	9E01	LD R14,R0,R1
02EA	B109	POP R1
02EB	B008	RTS
02EC	8100	LDH R1,#00H
02ED	7107	LDL R1,#07H
02EE	8203	LDH R2,#03H
02EF	72E8	LDL R2,#E8H
02F0	8300	LDH R3,#00H
02F1	7301	LDL R3,#01H
02F2	8500	LDH R5,#00H
02F3	7500	LDL R5,#00H
02F4	C100	SYSCALL
02F5	8100	LDH R1,#0
02F6	7105	LDL R1,#5
02F7	8204	LDH R2,#STRINGTEMP
02F8	72FF	LDL R2,#STRINGTEMP
02F9	8300	LDH R3,#0
02FA	7332	LDL R3,#50
02FB	C100	SYSCALL
02FC	0E0E	ADD R14,R0,R14
02FD	E7F7	JMPZD #REPETELOOP
02FE	8100	LDH R1,#0
02FF	7100	LDL R1,#0
0300	8204	LDH R2,#STRINGTEMP
0301	72FF	LDL R2,#STRINGTEMP
0302	C100	SYSCALL
