0000	807F	LDH R0,#7FH
008D	9DCD	LD R13,R12,R13
008E	C0DB	JSR R13
008F	C00D	POPF
0090	BD09	POP R13
0091	BC09	POP R12
0092	BB09	POP R11
0093	BA09	POP R10
0094	B909	POP R9
0095	B809	POP R8
0096	B709	POP R7
0097	B609	POP R6
0098	B509	POP R5
0099	B409	POP R4
009A	B309	POP R3
009B	B209	POP R2
009C	B109	POP R1
009D	B009	POP R0
009E	C00E	RTI
009F	F032	JSRD #TIMERDRIVER
00A0	B008	RTS
00A1	F052	JSRD #UARTRXDRIVER
00A2	B008	RTS
00A3	B006	HALT
00A4	B006	HALT
00A5	B006	HALT
00A6	B006	HALT
00A7	F0AB	JSRD #BUTTONUPDRIVER
00A8	B008	RTS
00A9	F0BE	JSRD #BUTTONDOWNDRIVER
00AA	B008	RTS
00AB	F090	JSRD #NULLPOINTEREXCEPTIONDRIVER
00AC	B008	RTS
00AD	F092	JSRD #INVALIDINSTRUCTIONDRIVER
00AE	B008	RTS
00AF	B006	HALT
00B0	B006	HALT
00B1	B006	HALT
00B2	B006	HALT
00B3	B006	HALT
00B4	B006	HALT
00B5	F08E	JSRD #SYSCALLDRIVER
00B6	B008	RTS
00B7	B006	HALT
00B8	B006	HALT
00B9	B006	HALT
00BA	F090	JSRD #OVERFLOWDRIVER
00BB	B008	RTS
00BC	B006	HALT
00BD	B006	HALT
00BE	F090	JSRD #DIVISIONBYZERODRIVER
00BF	B008	RTS
00C0	F0F1	JSRD #PRINTSTRING
00C1	B008	RTS
00C2	F10D	JSRD #INTEGERTOSTRING
00C3	B008	RTS
00C4	F150	JSRD #INTEGERTOHEXSTRING
00C5	B008	RTS
00C6	F16D	JSRD #DELAY1MS
00C7	B008	RTS
00C8	F17B	JSRD #INTEGERTOSSD
00C9	B008	RTS
00CA	F181	JSRD #READ
00CB	B008	RTS
00CC	F1B0	JSRD #STRINGTOINTEGER
00CD	B008	RTS
00CE	F1C5	JSRD #SETTIMER
00CF	B008	RTS
00D0	F1E2	JSRD #WAITFORTIMER
00D1	B008	RTS
00D2	B10A	PUSH R1
00D3	B50A	PUSH R5
00D4	4000	XOR R0,R0,R0
00D5	4555	XOR R5,R5,R5
00D6	8104	LDH R1,#TIMERDONE
00D7	712C	LDL R1,#TIMERDONE
00D8	7501	LDL R5,#1
00D9	A501	ST R5,R0,R1
00DA	8104	LDH R1,#TIMERCALLBACKFLAG
00DB	712F	LDL R1,#TIMERCALLBACKFLAG
00DC	9501	LD R5,R0,R1
00DD	0505	ADD R5,R0,R5
00DE	E404	JMPZD #TIMERDRIVERMAKEPERIODIC
00DF	8104	LDH R1,#TIMERCALLBACK
00E0	712E	LDL R1,#TIMERCALLBACK
00E1	9501	LD R5,R0,R1
00E2	C05B	JSR R5
00E3	8104	LDH R1,#TIMERPERIODICFLAG
00E4	712B	LDL R1,#TIMERPERIODICFLAG
00E5	9501	LD R5,R0,R1
00E6	0505	ADD R5,R0,R5
00E7	E409	JMPZD #TIMERDRIVERRETURN
00E8	8104	LDH R1,#TIMERLASTPERIOD
00E9	712D	LDL R1,#TIMERLASTPERIOD
00EA	9501	LD R5,R0,R1
00EB	0505	ADD R5,R0,R5
00EC	E404	JMPZD #TIMERDRIVERRETURN
00ED	8103	LDH R1,#ARRAYTIMER
00EE	7186	LDL R1,#ARRAYTIMER
00EF	9101	LD R1,R0,R1
00F0	A501	ST R5,R0,R1
00F1	B509	POP R5
00F2	B109	POP R1
00F3	B008	RTS
00F4	B10A	PUSH R1
00F5	B50A	PUSH R5
00F6	B60A	PUSH R6
00F7	B70A	PUSH R7
00F8	4000	XOR R0,R0,R0
00F9	8103	LDH R1,#ARRAYUART_RX
00FA	7184	LDL R1,#ARRAYUART_RX
00FB	9101	LD R1,R0,R1
00FC	9501	LD R5,R0,R1
00FD	8103	LDH R1,#ARRAYUART_TX
00FE	7181	LDL R1,#ARRAYUART_TX
00FF	5102	ADDI R1,#2
0100	9101	LD R1,R0,R1
0101	9601	LD R6,R0,R1
0102	0606	ADD R6,R0,R6
0103	E7FD	JMPZD #UARTRXTXREADYLOOP
0104	8103	LDH R1,#ARRAYUART_TX
0105	7181	LDL R1,#ARRAYUART_TX
0106	9101	LD R1,R0,R1
0107	A501	ST R5,R0,R1
0108	8603	LDH R6,#UARTRXBUFFER
0109	76E1	LDL R6,#UARTRXBUFFER
010A	8704	LDH R7,#UARTRXBUFFERINDEXER
010B	7727	LDL R7,#UARTRXBUFFERINDEXER
010C	9707	LD R7,R0,R7
010D	650A	SUBI R5,#10
010E	E407	JMPZD #UARTRXAPPENDTERMINATOR
010F	D000	JMPD #UARTRXAPPENDCHAR
0110	550A	ADDI R5,#10
0111	A567	ST R5,R6,R7
0112	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0113	7128	LDL R1,#UARTRXBUFFERFILLEDFLAG
0114	A001	ST R0,R0,R1
0115	D017	JMPD #UARTRXRETURN
0116	A067	ST R0,R6,R7
0117	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0118	7128	LDL R1,#UARTRXBUFFERFILLEDFLAG
0119	8500	LDH R5,#0
011A	7501	LDL R5,#1
011B	A510	ST R5,R1,R0
011C	8104	LDH R1,#UARTRXBUFFEREND
011D	712A	LDL R1,#UARTRXBUFFEREND
011E	A701	ST R7,R0,R1
011F	8103	LDH R1,#ARRAYUART_TX
0120	7181	LDL R1,#ARRAYUART_TX
0121	5102	ADDI R1,#2
0122	9101	LD R1,R0,R1
0123	9601	LD R6,R0,R1
0124	0606	ADD R6,R0,R6
0125	E7FD	JMPZD #UARTRXLOOPSENDCR
0126	8103	LDH R1,#ARRAYUART_TX
0127	7181	LDL R1,#ARRAYUART_TX
0128	9101	LD R1,R0,R1
0129	8500	LDH R5,#0
012A	750D	LDL R5,#13
012B	A501	ST R5,R0,R1
012C	D000	JMPD #UARTRXRETURN
012D	5701	ADDI R7,#1
012E	8100	LDH R1,#0
012F	7150	LDL R1,#80
0130	1171	SUB R1,R7,R1
0131	E401	JMPZD #UARTRXRESETSINDEXER
0132	D001	JMPD #UARTRXSTOREINDEXER
0133	4777	XOR R7,R7,R7
0134	8104	LDH R1,#UARTRXBUFFERINDEXER
0135	7127	LDL R1,#UARTRXBUFFERINDEXER
0136	A701	ST R7,R0,R1
0137	B709	POP R7
0138	B609	POP R6
0139	B509	POP R5
013A	B109	POP R1
013B	B008	RTS
013C	C32D	MFC R2
013D	C43D	MFT R3
013E	F03A	JSRD #PRINTERROR
013F	B008	RTS
0140	C32D	MFC R2
0141	C43D	MFT R3
0142	F036	JSRD #PRINTERROR
0143	B008	RTS
0144	B00A	PUSH R0
0145	8003	LDH R0,#SYSCALLJUMPTABLE
0146	709F	LDL R0,#SYSCALLJUMPTABLE
0147	9010	LD R0,R1,R0
0148	C00B	JSR R0
0149	B009	POP R0
014A	B008	RTS
014B	C32D	MFC R2
014C	C43D	MFT R3
014D	F02B	JSRD #PRINTERROR
014E	B008	RTS
014F	C32D	MFC R2
0150	C43D	MFT R3
0151	F027	JSRD #PRINTERROR
0152	B008	RTS
0153	B10A	PUSH R1
0154	B50A	PUSH R5
0155	B60A	PUSH R6
0156	4000	XOR R0,R0,R0
0157	4111	XOR R1,R1,R1
0158	4555	XOR R5,R5,R5
0159	4666	XOR R6,R6,R6
015A	8105	LDH R1,#CONTADORMANUAL
015B	7141	LDL R1,#CONTADORMANUAL
015C	9510	LD R5,R1,R0
015D	7663	LDL R6,#99
015E	1656	SUB R6,R5,R6
015F	E406	JMPZD #BUTTONUPDRIVERLD0
0160	5501	ADDI R5,#01H
0161	A510	ST R5,R1,R0
0162	B609	POP R6
0163	B509	POP R5
0164	B109	POP R1
0165	B008	RTS
0166	4555	XOR R5,R5,R5
0167	D3F9	JMPD #BUTTONDOWNDRIVERRETURNLD0
0168	B10A	PUSH R1
0169	B50A	PUSH R5
016A	4000	XOR R0,R0,R0
016B	4111	XOR R1,R1,R1
016C	4555	XOR R5,R5,R5
016D	8105	LDH R1,#CONTADORMANUAL
016E	7141	LDL R1,#CONTADORMANUAL
016F	9510	LD R5,R1,R0
0170	0505	ADD R5,R0,R5
0171	E405	JMPZD #BUTTONDOWNDRIVERLD99
0172	6501	SUBI R5,#01H
0173	A510	ST R5,R1,R0
0174	B509	POP R5
0175	B109	POP R1
0176	B008	RTS
0177	7563	LDL R5,#99
0178	E7FA	JMPZD #BUTTONDOWNDRIVERRETURNLD99
0179	B20A	PUSH R2
017A	B30A	PUSH R3
017B	B40A	PUSH R4
017C	B50A	PUSH R5
017D	B60A	PUSH R6
017E	B70A	PUSH R7
017F	B80A	PUSH R8
0180	4000	XOR R0,R0,R0
0181	4444	XOR R4,R4,R4
0182	4555	XOR R5,R5,R5
0183	4666	XOR R6,R6,R6
0184	4777	XOR R7,R7,R7
0185	4888	XOR R8,R8,R8
0186	7403	LDL R4,#3
0187	F08D	JSRD #INTEGERTOHEXSTRING
0188	054E	ADD R5,R4,R14
0189	9505	LD R5,R0,R5
018A	0203	ADD R2,R0,R3
018B	6201	SUBI R2,#01H
018C	F088	JSRD #INTEGERTOHEXSTRING
018D	8203	LDH R2,#ERRORCODE
018E	72C5	LDL R2,#ERRORCODE
018F	4777	XOR R7,R7,R7
0190	8800	LDH R8,#00H
0191	7830	LDL R8,#48
0192	A827	ST R8,R2,R7
0193	8800	LDH R8,#00H
0194	7878	LDL R8,#78H
0195	5701	ADDI R7,#01H
0196	A827	ST R8,R2,R7
0197	5701	ADDI R7,#01H
0198	A527	ST R5,R2,R7
0199	8800	LDH R8,#00H
019A	787C	LDL R8,#7CH
019B	5701	ADDI R7,#01H
019C	A827	ST R8,R2,R7
019D	8803	LDH R8,#INTEGERTOHEXBUFFER
019E	78C0	LDL R8,#INTEGERTOHEXBUFFER
019F	5701	ADDI R7,#01H
01A0	9508	LD R5,R0,R8
01A1	A527	ST R5,R2,R7
01A2	0505	ADD R5,R0,R5
01A3	E402	JMPZD #PRINTERRORRETURN
01A4	5801	ADDI R8,#01H
01A5	D3F9	JMPD #ADDRSLOOP
01A6	F00B	JSRD #PRINTSTRING
01A7	8203	LDH R2,#STRINGNOVALINHA
01A8	72DE	LDL R2,#STRINGNOVALINHA
01A9	F008	JSRD #PRINTSTRING
01AA	B809	POP R8
01AB	B709	POP R7
01AC	B609	POP R6
01AD	B509	POP R5
01AE	B409	POP R4
01AF	B309	POP R3
01B0	B209	POP R2
01B1	B008	RTS
01B2	B10A	PUSH R1
01B3	B30A	PUSH R3
01B4	B50A	PUSH R5
01B5	4000	XOR R0,R0,R0
01B6	4333	XOR R3,R3,R3
01B7	4555	XOR R5,R5,R5
01B8	8103	LDH R1,#ARRAYUART_TX
01B9	7181	LDL R1,#ARRAYUART_TX
01BA	5102	ADDI R1,#2
01BB	9101	LD R1,R0,R1
01BC	9501	LD R5,R0,R1
01BD	0505	ADD R5,R0,R5
01BE	E7FD	JMPZD #TX_LOOP
01BF	9532	LD R5,R3,R2
01C0	0505	ADD R5,R0,R5
01C1	E40A	JMPZD #PRINTSTRINGRETURN
01C2	8103	LDH R1,#ARRAYUART_TX
01C3	7181	LDL R1,#ARRAYUART_TX
01C4	9101	LD R1,R0,R1
01C5	A501	ST R5,R0,R1
01C6	5301	ADDI R3,#1
01C7	8103	LDH R1,#ARRAYUART_TX
01C8	7181	LDL R1,#ARRAYUART_TX
01C9	5102	ADDI R1,#2
01CA	9101	LD R1,R0,R1
01CB	D3F0	JMPD #TX_LOOP
01CC	B509	POP R5
01CD	B309	POP R3
01CE	B109	POP R1
01CF	B008	RTS
01D0	B20A	PUSH R2
01D1	B30A	PUSH R3
01D2	B40A	PUSH R4
01D3	B50A	PUSH R5
01D4	BA0A	PUSH R10
01D5	BB0A	PUSH R11
01D6	4000	XOR R0,R0,R0
01D7	4333	XOR R3,R3,R3
01D8	4444	XOR R4,R4,R4
01D9	4AAA	XOR R10,R10,R10
01DA	4BBB	XOR R11,R11,R11
01DB	7A0A	LDL R10,#10
01DC	8E03	LDH R14,#INTEGERTOSTRINGBUFFER
01DD	7EA8	LDL R14,#INTEGERTOSTRINGBUFFER
01DE	5307	ADDI R3,#07H
01DF	A03E	ST R0,R3,R14
01E0	6301	SUBI R3,#01H
01E1	E001	JMPND #INTEGERTOSTRINGSTART
01E2	D3FC	JMPD #LIMPABUFFERLOOP
01E3	4333	XOR R3,R3,R3
01E4	0202	ADD R2,R0,R2
01E5	E023	JMPND #INTEGERTOSTRINGNEGATIVO
01E6	E418	JMPZD #INTEGERTOSTRINGZERO
01E7	D028	JMPD #INTEGERTOSTRINGPOSITIVO
01E8	B2AC	DIV R2,R10
01E9	BB0D	MFH R11
01EA	B20E	MFL R2
01EB	5B30	ADDI R11,#48
01EC	BB0A	PUSH R11
01ED	5301	ADDI R3,#1
01EE	0202	ADD R2,R0,R2
01EF	E401	JMPZD #REVERSELOOP
01F0	D3F7	JMPD #CONVERSIONLOOP
01F1	B509	POP R5
01F2	A54E	ST R5,R4,R14
01F3	5401	ADDI R4,#1
01F4	1534	SUB R5,R3,R4
01F5	E401	JMPZD #INTEGERTOSTRINGRETURN
01F6	D3FA	JMPD #REVERSELOOP
01F7	6E01	SUBI R14,#1
01F8	BB09	POP R11
01F9	BA09	POP R10
01FA	B509	POP R5
01FB	B409	POP R4
01FC	B309	POP R3
01FD	B209	POP R2
01FE	B008	RTS
01FF	8500	LDH R5,#0
0200	7530	LDL R5,#48
0201	A53E	ST R5,R3,R14
0202	BB09	POP R11
0203	BA09	POP R10
0204	B509	POP R5
0205	B409	POP R4
0206	B309	POP R3
0207	B209	POP R2
0208	B008	RTS
0209	B224	NOT R2,R2
020A	5201	ADDI R2,#1
020B	8500	LDH R5,#0
020C	752D	LDL R5,#45
020D	A50E	ST R5,R0,R14
020E	5E01	ADDI R14,#1
020F	D3D8	JMPD #CONVERSIONLOOP
0210	8500	LDH R5,#0
0211	752B	LDL R5,#43
0212	A50E	ST R5,R0,R14
0213	5E01	ADDI R14,#1
0214	D3D3	JMPD #CONVERSIONLOOP
0215	B20A	PUSH R2
0216	B30A	PUSH R3
0217	B40A	PUSH R4
0218	B50A	PUSH R5
0219	B60A	PUSH R6
021A	8300	LDH R3,#00H
021B	7310	LDL R3,#10H
021C	8500	LDH R5,#00H
021D	7504	LDL R5,#04H
021E	8603	LDH R6,#INTEGERTOHEXSTRINGLUT
021F	76B0	LDL R6,#INTEGERTOHEXSTRINGLUT
0220	8E03	LDH R14,#INTEGERTOHEXBUFFER
0221	7EC0	LDL R14,#INTEGERTOHEXBUFFER
0222	4444	XOR R4,R4,R4
0223	A45E	ST R4,R5,R14
0224	6501	SUBI R5,#01H
0225	0405	ADD R4,R0,R5
0226	E007	JMPND #RETURNINTEGERTOHEXSTRING
0227	B23C	DIV R2,R3
0228	B20E	MFL R2
0229	B40D	MFH R4
022A	9446	LD R4,R4,R6
022B	A45E	ST R4,R5,R14
022C	6501	SUBI R5,#01H
022D	D3F7	JMPD #FOURBITSCONVERTER
022E	B609	POP R6
022F	B509	POP R5
0230	B409	POP R4
0231	B309	POP R3
0232	B209	POP R2
0233	B008	RTS
0234	B20A	PUSH R2
0235	B40A	PUSH R4
0236	8409	LDH R4,#09H
0237	74C4	LDL R4,#C4H
0238	6401	SUBI R4,#1
0239	B005	NOP
023A	B005	NOP
023B	B005	NOP
023C	E401	JMPZD #DELAY1MSLOOPEXIT
023D	D3FA	JMPD #DELAY1MSLOOP
023E	6201	SUBI R2,#1
023F	E401	JMPZD #DELAY1MSRETURN
0240	D3F5	JMPD #DELAY1MSLOOPRESET
0241	B409	POP R4
0242	B209	POP R2
0243	B008	RTS
0244	B10A	PUSH R1
0245	4111	XOR R1,R1,R1
0246	4EEE	XOR R14,R14,R14
0247	8103	LDH R1,#ARRAYSSD
0248	71CE	LDL R1,#ARRAYSSD
0249	9E12	LD R14,R1,R2
024A	B109	POP R1
024B	B008	RTS
024C	B10A	PUSH R1
024D	B30A	PUSH R3
024E	B50A	PUSH R5
024F	B60A	PUSH R6
0250	B70A	PUSH R7
0251	B80A	PUSH R8
0252	4000	XOR R0,R0,R0
0253	4888	XOR R8,R8,R8
0254	4EEE	XOR R14,R14,R14
0255	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0256	7128	LDL R1,#UARTRXBUFFERFILLEDFLAG
0257	9101	LD R1,R0,R1
0258	0101	ADD R1,R0,R1
0259	E41C	JMPZD #READPOP
025A	D000	JMPD #READTRANSFERBUFFERTOSTRING
025B	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
025C	7128	LDL R1,#UARTRXBUFFERFILLEDFLAG
025D	A001	ST R0,R0,R1
025E	0E03	ADD R14,R0,R3
025F	8603	LDH R6,#UARTRXBUFFER
0260	76E1	LDL R6,#UARTRXBUFFER
0261	8704	LDH R7,#UARTRXBUFFERSTART
0262	7729	LDL R7,#UARTRXBUFFERSTART
0263	9707	LD R7,R0,R7
0264	0676	ADD R6,R7,R6
0265	9568	LD R5,R6,R8
0266	A528	ST R5,R2,R8
0267	5801	ADDI R8,#1
0268	1583	SUB R5,R8,R3
0269	E3FB	JMPND #READLOOP
026A	8104	LDH R1,#UARTRXBUFFEREND
026B	712A	LDL R1,#UARTRXBUFFEREND
026C	9501	LD R5,R0,R1
026D	5501	ADDI R5,#1
026E	8100	LDH R1,#0
026F	7150	LDL R1,#80
0270	1151	SUB R1,R5,R1
0271	E001	JMPND #READSETSTART
0272	4555	XOR R5,R5,R5
0273	8104	LDH R1,#UARTRXBUFFERSTART
0274	7129	LDL R1,#UARTRXBUFFERSTART
0275	A501	ST R5,R0,R1
0276	B809	POP R8
0277	B709	POP R7
0278	B609	POP R6
0279	B509	POP R5
027A	B309	POP R3
027B	B109	POP R1
027C	B008	RTS
027D	B30A	PUSH R3
027E	B40A	PUSH R4
027F	B50A	PUSH R5
0280	4333	XOR R3,R3,R3
0281	4EEE	XOR R14,R14,R14
0282	8400	LDH R4,#00H
0283	740A	LDL R4,#0AH
0284	8500	LDH R5,#00H
0285	7530	LDL R5,#30H
0286	9302	LD R3,R0,R2
0287	0303	ADD R3,R0,R3
0288	E407	JMPZD #STRINGTOINTEGER_RETURN
0289	BE4B	MUL R14,R4
028A	BE0E	MFL R14
028B	1335	SUB R3,R3,R5
028C	0EE3	ADD R14,R14,R3
028D	5201	ADDI R2,#01H
028E	9302	LD R3,R0,R2
028F	D3F7	JMPD #STRINGTOINTEGER_LOOP
0290	B509	POP R5
0291	B409	POP R4
0292	B309	POP R3
0293	B008	RTS
0294	B10A	PUSH R1
0295	B60A	PUSH R6
0296	4000	XOR R0,R0,R0
0297	8104	LDH R1,#TIMERPERIODICFLAG
0298	712B	LDL R1,#TIMERPERIODICFLAG
0299	A301	ST R3,R0,R1
029A	8104	LDH R1,#TIMERDONE
029B	712C	LDL R1,#TIMERDONE
029C	A001	ST R0,R0,R1
029D	8104	LDH R1,#TIMERCALLBACKFLAG
029E	712F	LDL R1,#TIMERCALLBACKFLAG
029F	A501	ST R5,R0,R1
02A0	0505	ADD R5,R0,R5
02A1	E403	JMPZD #SETTIMERSETPERIOD
02A2	8104	LDH R1,#TIMERCALLBACK
02A3	712E	LDL R1,#TIMERCALLBACK
02A4	A401	ST R4,R0,R1
02A5	8103	LDH R1,#ARRAYTIMER
02A6	7186	LDL R1,#ARRAYTIMER
02A7	9101	LD R1,R0,R1
02A8	8600	LDH R6,#0
02A9	7632	LDL R6,#50
02AA	B26B	MUL R2,R6
02AB	B60E	MFL R6
02AC	A601	ST R6,R0,R1
02AD	8104	LDH R1,#TIMERLASTPERIOD
02AE	712D	LDL R1,#TIMERLASTPERIOD
02AF	A601	ST R6,R0,R1
02B0	B609	POP R6
02B1	B109	POP R1
02B2	B008	RTS
02B3	B10A	PUSH R1
02B4	8104	LDH R1,#TIMERDONE
02B5	712C	LDL R1,#TIMERDONE
02B6	9E01	LD R14,R0,R1
02B7	B109	POP R1
02B8	B008	RTS
02B9	8100	LDH R1,#00H
02BA	7107	LDL R1,#07H
02BB	8203	LDH R2,#03H
02BC	72E8	LDL R2,#E8H
02BD	8300	LDH R3,#00H
02BE	7301	LDL R3,#01H
02BF	8402	LDH R4,#DISPLAYHANDLER
02C0	74C6	LDL R4,#DISPLAYHANDLER
02C1	8500	LDH R5,#00H
02C2	7501	LDL R5,#01H
02C3	C100	SYSCALL
02C4	B005	NOP
02C5	D3FE	JMPD #WAITFORINTERRUPTION
02C6	B10A	PUSH R1
02C7	B20A	PUSH R2
02C8	B30A	PUSH R3
02C9	4000	XOR R0,R0,R0
02CA	8105	LDH R1,#CONTADOR1MS
02CB	7143	LDL R1,#CONTADOR1MS
02CC	9301	LD R3,R0,R1
02CD	5301	ADDI R3,#1
02CE	A301	ST R3,R0,R1
02CF	8203	LDH R2,#03H
02D0	72E8	LDL R2,#E8H
02D1	1232	SUB R2,R3,R2
02D2	E00F	JMPND #DISPLAYHANDLERUPDATEDISPLAY
02D3	8105	LDH R1,#CONTADOR1MS
02D4	7143	LDL R1,#CONTADOR1MS
02D5	A001	ST R0,R0,R1
02D6	8105	LDH R1,#CONTADORCONTINUO
02D7	7142	LDL R1,#CONTADORCONTINUO
02D8	9301	LD R3,R0,R1
02D9	5301	ADDI R3,#1
02DA	A301	ST R3,R0,R1
02DB	8200	LDH R2,#0
02DC	7264	LDL R2,#100
02DD	1232	SUB R2,R3,R2
02DE	E003	JMPND #DISPLAYHANDLERUPDATEDISPLAY
02DF	8105	LDH R1,#CONTADORCONTINUO
02E0	7142	LDL R1,#CONTADORCONTINUO
02E1	A001	ST R0,R0,R1
02E2	8105	LDH R1,#DISPLAYNEXTTOUPDATE
02E3	713C	LDL R1,#DISPLAYNEXTTOUPDATE
02E4	9301	LD R3,R0,R1
02E5	5301	ADDI R3,#1
02E6	A301	ST R3,R0,R1
02E7	8200	LDH R2,#0
02E8	7204	LDL R2,#4
02E9	1232	SUB R2,R3,R2
02EA	E004	JMPND #DISPLAYHANDLERSKIPRESET
02EB	8105	LDH R1,#DISPLAYNEXTTOUPDATE
02EC	713C	LDL R1,#DISPLAYNEXTTOUPDATE
02ED	4333	XOR R3,R3,R3
02EE	A301	ST R3,R0,R1
02EF	8105	LDH R1,#DISPLAYJUMPTABLE
02F0	713D	LDL R1,#DISPLAYJUMPTABLE
02F1	9131	LD R1,R3,R1
02F2	C01B	JSR R1
02F3	B309	POP R3
02F4	B209	POP R2
02F5	B109	POP R1
02F6	B008	RTS
02F7	B10A	PUSH R1
02F8	B20A	PUSH R2
02F9	B50A	PUSH R5
02FA	B60A	PUSH R6
02FB	4111	XOR R1,R1,R1
02FC	4222	XOR R2,R2,R2
02FD	4555	XOR R5,R5,R5
02FE	4666	XOR R6,R6,R6
02FF	8105	LDH R1,#ARRAYDISP
0300	7144	LDL R1,#ARRAYDISP
0301	9501	LD R5,R0,R1
0302	8205	LDH R2,#CONTADORCONTINUO
