0000	807F	LDH R0,#7FH
0094	B209	POP R2
0095	B109	POP R1
0096	B009	POP R0
0097	C00E	RTI
0098	F032	JSRD #TIMERDRIVER
0099	B008	RTS
009A	F052	JSRD #UARTRXDRIVER
009B	B008	RTS
009C	B006	HALT
009D	B006	HALT
009E	B006	HALT
009F	B006	HALT
00A0	F0AB	JSRD #BUTTONUPDRIVER
00A1	B006	HALT
00A2	F0BE	JSRD #BUTTONDOWNDRIVER
00A3	B006	HALT
00A4	F090	JSRD #NULLPOINTEREXCEPTIONDRIVER
00A5	B008	RTS
00A6	F092	JSRD #INVALIDINSTRUCTIONDRIVER
00A7	B008	RTS
00A8	B006	HALT
00A9	B006	HALT
00AA	B006	HALT
00AB	B006	HALT
00AC	B006	HALT
00AD	B006	HALT
00AE	F08E	JSRD #SYSCALLDRIVER
00AF	B008	RTS
00B0	B006	HALT
00B1	B006	HALT
00B2	B006	HALT
00B3	F090	JSRD #OVERFLOWDRIVER
00B4	B008	RTS
00B5	B006	HALT
00B6	B006	HALT
00B7	F090	JSRD #DIVISIONBYZERODRIVER
00B8	B008	RTS
00B9	F0F1	JSRD #PRINTSTRING
00BA	B008	RTS
00BB	F10D	JSRD #INTEGERTOSTRING
00BC	B008	RTS
00BD	F150	JSRD #INTEGERTOHEXSTRING
00BE	B008	RTS
00BF	F16D	JSRD #DELAY1MS
00C0	B008	RTS
00C1	F17B	JSRD #INTEGERTOSSD
00C2	B008	RTS
00C3	F181	JSRD #READ
00C4	B008	RTS
00C5	F1B0	JSRD #STRINGTOINTEGER
00C6	B008	RTS
00C7	F1C5	JSRD #SETTIMER
00C8	B008	RTS
00C9	F1E2	JSRD #WAITFORTIMER
00CA	B008	RTS
00CB	B10A	PUSH R1
00CC	B50A	PUSH R5
00CD	4000	XOR R0,R0,R0
00CE	4555	XOR R5,R5,R5
00CF	8104	LDH R1,#TIMERDONE
00D0	71CB	LDL R1,#TIMERDONE
00D1	7501	LDL R5,#1
00D2	A501	ST R5,R0,R1
00D3	8104	LDH R1,#TIMERCALLBACKFLAG
00D4	71CE	LDL R1,#TIMERCALLBACKFLAG
00D5	9501	LD R5,R0,R1
00D6	0505	ADD R5,R0,R5
00D7	E404	JMPZD #TIMERDRIVERMAKEPERIODIC
00D8	8104	LDH R1,#TIMERCALLBACK
00D9	71CD	LDL R1,#TIMERCALLBACK
00DA	9501	LD R5,R0,R1
00DB	C05B	JSR R5
00DC	8104	LDH R1,#TIMERPERIODICFLAG
00DD	71CA	LDL R1,#TIMERPERIODICFLAG
00DE	9501	LD R5,R0,R1
00DF	0505	ADD R5,R0,R5
00E0	E409	JMPZD #TIMERDRIVERRETURN
00E1	8104	LDH R1,#TIMERLASTPERIOD
00E2	71CC	LDL R1,#TIMERLASTPERIOD
00E3	9501	LD R5,R0,R1
00E4	0505	ADD R5,R0,R5
00E5	E404	JMPZD #TIMERDRIVERRETURN
00E6	8104	LDH R1,#ARRAYTIMER
00E7	7125	LDL R1,#ARRAYTIMER
00E8	9101	LD R1,R0,R1
00E9	A501	ST R5,R0,R1
00EA	B509	POP R5
00EB	B109	POP R1
00EC	B008	RTS
00ED	B10A	PUSH R1
00EE	B50A	PUSH R5
00EF	B60A	PUSH R6
00F0	B70A	PUSH R7
00F1	4000	XOR R0,R0,R0
00F2	8104	LDH R1,#ARRAYUART_RX
00F3	7123	LDL R1,#ARRAYUART_RX
00F4	9101	LD R1,R0,R1
00F5	9501	LD R5,R0,R1
00F6	8104	LDH R1,#ARRAYUART_TX
00F7	7120	LDL R1,#ARRAYUART_TX
00F8	5102	ADDI R1,#2
00F9	9101	LD R1,R0,R1
00FA	9601	LD R6,R0,R1
00FB	0606	ADD R6,R0,R6
00FC	E7FD	JMPZD #UARTRXTXREADYLOOP
00FD	8104	LDH R1,#ARRAYUART_TX
00FE	7120	LDL R1,#ARRAYUART_TX
00FF	9101	LD R1,R0,R1
0100	A501	ST R5,R0,R1
0101	8604	LDH R6,#UARTRXBUFFER
0102	7680	LDL R6,#UARTRXBUFFER
0103	8704	LDH R7,#UARTRXBUFFERINDEXER
0104	77C6	LDL R7,#UARTRXBUFFERINDEXER
0105	9707	LD R7,R0,R7
0106	650A	SUBI R5,#10
0107	E407	JMPZD #UARTRXAPPENDTERMINATOR
0108	D000	JMPD #UARTRXAPPENDCHAR
0109	550A	ADDI R5,#10
010A	A567	ST R5,R6,R7
010B	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
010C	71C7	LDL R1,#UARTRXBUFFERFILLEDFLAG
010D	A001	ST R0,R0,R1
010E	D017	JMPD #UARTRXRETURN
010F	A067	ST R0,R6,R7
0110	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0111	71C7	LDL R1,#UARTRXBUFFERFILLEDFLAG
0112	8500	LDH R5,#0
0113	7501	LDL R5,#1
0114	A510	ST R5,R1,R0
0115	8104	LDH R1,#UARTRXBUFFEREND
0116	71C9	LDL R1,#UARTRXBUFFEREND
0117	A701	ST R7,R0,R1
0118	8104	LDH R1,#ARRAYUART_TX
0119	7120	LDL R1,#ARRAYUART_TX
011A	5102	ADDI R1,#2
011B	9101	LD R1,R0,R1
011C	9601	LD R6,R0,R1
011D	0606	ADD R6,R0,R6
011E	E7FD	JMPZD #UARTRXLOOPSENDCR
011F	8104	LDH R1,#ARRAYUART_TX
0120	7120	LDL R1,#ARRAYUART_TX
0121	9101	LD R1,R0,R1
0122	8500	LDH R5,#0
0123	750D	LDL R5,#13
0124	A501	ST R5,R0,R1
0125	D000	JMPD #UARTRXRETURN
0126	5701	ADDI R7,#1
0127	8100	LDH R1,#0
0128	7150	LDL R1,#80
0129	1171	SUB R1,R7,R1
012A	E401	JMPZD #UARTRXRESETSINDEXER
012B	D001	JMPD #UARTRXSTOREINDEXER
012C	4777	XOR R7,R7,R7
012D	8104	LDH R1,#UARTRXBUFFERINDEXER
012E	71C6	LDL R1,#UARTRXBUFFERINDEXER
012F	A701	ST R7,R0,R1
0130	B709	POP R7
0131	B609	POP R6
0132	B509	POP R5
0133	B109	POP R1
0134	B008	RTS
0135	C32D	MFC R2
0136	C43D	MFT R3
0137	F03A	JSRD #PRINTERROR
0138	B008	RTS
0139	C32D	MFC R2
013A	C43D	MFT R3
013B	F036	JSRD #PRINTERROR
013C	B008	RTS
013D	B00A	PUSH R0
013E	8004	LDH R0,#SYSCALLJUMPTABLE
013F	703E	LDL R0,#SYSCALLJUMPTABLE
0140	9010	LD R0,R1,R0
0141	C00B	JSR R0
0142	B009	POP R0
0143	B008	RTS
0144	C32D	MFC R2
0145	C43D	MFT R3
0146	F02B	JSRD #PRINTERROR
0147	B008	RTS
0148	C32D	MFC R2
0149	C43D	MFT R3
014A	F027	JSRD #PRINTERROR
014B	B008	RTS
014C	B10A	PUSH R1
014D	B50A	PUSH R5
014E	B60A	PUSH R6
014F	4000	XOR R0,R0,R0
0150	4111	XOR R1,R1,R1
0151	4555	XOR R5,R5,R5
0152	4666	XOR R6,R6,R6
0153	8105	LDH R1,#CONTADORMANUAL
0154	71E1	LDL R1,#CONTADORMANUAL
0155	9510	LD R5,R1,R0
0156	7663	LDL R6,#99
0157	1656	SUB R6,R5,R6
0158	E406	JMPZD #BUTTONUPDRIVERLD0
0159	5501	ADDI R5,#01H
015A	A510	ST R5,R1,R0
015B	B609	POP R6
015C	B509	POP R5
015D	B109	POP R1
015E	B008	RTS
015F	4555	XOR R5,R5,R5
0160	D3F9	JMPD #BUTTONDOWNDRIVERRETURNLD0
0161	B10A	PUSH R1
0162	B50A	PUSH R5
0163	4000	XOR R0,R0,R0
0164	4111	XOR R1,R1,R1
0165	4555	XOR R5,R5,R5
0166	8105	LDH R1,#CONTADORMANUAL
0167	71E1	LDL R1,#CONTADORMANUAL
0168	9510	LD R5,R1,R0
0169	0505	ADD R5,R0,R5
016A	E405	JMPZD #BUTTONDOWNDRIVERLD99
016B	6501	SUBI R5,#01H
016C	A510	ST R5,R1,R0
016D	B509	POP R5
016E	B109	POP R1
016F	B008	RTS
0170	7563	LDL R5,#99
0171	E7FA	JMPZD #BUTTONDOWNDRIVERRETURNLD99
0172	B20A	PUSH R2
0173	B30A	PUSH R3
0174	B40A	PUSH R4
0175	B50A	PUSH R5
0176	B60A	PUSH R6
0177	B70A	PUSH R7
0178	B80A	PUSH R8
0179	4000	XOR R0,R0,R0
017A	4444	XOR R4,R4,R4
017B	4555	XOR R5,R5,R5
017C	4666	XOR R6,R6,R6
017D	4777	XOR R7,R7,R7
017E	4888	XOR R8,R8,R8
017F	7403	LDL R4,#3
0180	F08D	JSRD #INTEGERTOHEXSTRING
0181	054E	ADD R5,R4,R14
0182	9505	LD R5,R0,R5
0183	0203	ADD R2,R0,R3
0184	6201	SUBI R2,#01H
0185	F088	JSRD #INTEGERTOHEXSTRING
0186	8204	LDH R2,#ERRORCODE
0187	7264	LDL R2,#ERRORCODE
0188	4777	XOR R7,R7,R7
0189	8800	LDH R8,#00H
018A	7830	LDL R8,#48
018B	A827	ST R8,R2,R7
018C	8800	LDH R8,#00H
018D	7878	LDL R8,#78H
018E	5701	ADDI R7,#01H
018F	A827	ST R8,R2,R7
0190	5701	ADDI R7,#01H
0191	A527	ST R5,R2,R7
0192	8800	LDH R8,#00H
0193	787C	LDL R8,#7CH
0194	5701	ADDI R7,#01H
0195	A827	ST R8,R2,R7
0196	8804	LDH R8,#INTEGERTOHEXBUFFER
0197	785F	LDL R8,#INTEGERTOHEXBUFFER
0198	5701	ADDI R7,#01H
0199	9508	LD R5,R0,R8
019A	A527	ST R5,R2,R7
019B	0505	ADD R5,R0,R5
019C	E402	JMPZD #PRINTERRORRETURN
019D	5801	ADDI R8,#01H
019E	D3F9	JMPD #ADDRSLOOP
019F	F00B	JSRD #PRINTSTRING
01A0	8204	LDH R2,#STRINGNOVALINHA
01A1	727D	LDL R2,#STRINGNOVALINHA
01A2	F008	JSRD #PRINTSTRING
01A3	B809	POP R8
01A4	B709	POP R7
01A5	B609	POP R6
01A6	B509	POP R5
01A7	B409	POP R4
01A8	B309	POP R3
01A9	B209	POP R2
01AA	B008	RTS
01AB	B10A	PUSH R1
01AC	B30A	PUSH R3
01AD	B50A	PUSH R5
01AE	4000	XOR R0,R0,R0
01AF	4333	XOR R3,R3,R3
01B0	4555	XOR R5,R5,R5
01B1	8104	LDH R1,#ARRAYUART_TX
01B2	7120	LDL R1,#ARRAYUART_TX
01B3	5102	ADDI R1,#2
01B4	9101	LD R1,R0,R1
01B5	9501	LD R5,R0,R1
01B6	0505	ADD R5,R0,R5
01B7	E7FD	JMPZD #TX_LOOP
01B8	9532	LD R5,R3,R2
01B9	0505	ADD R5,R0,R5
01BA	E40A	JMPZD #PRINTSTRINGRETURN
01BB	8104	LDH R1,#ARRAYUART_TX
01BC	7120	LDL R1,#ARRAYUART_TX
01BD	9101	LD R1,R0,R1
01BE	A501	ST R5,R0,R1
01BF	5301	ADDI R3,#1
01C0	8104	LDH R1,#ARRAYUART_TX
01C1	7120	LDL R1,#ARRAYUART_TX
01C2	5102	ADDI R1,#2
01C3	9101	LD R1,R0,R1
01C4	D3F0	JMPD #TX_LOOP
01C5	B509	POP R5
01C6	B309	POP R3
01C7	B109	POP R1
01C8	B008	RTS
01C9	B20A	PUSH R2
01CA	B30A	PUSH R3
01CB	B40A	PUSH R4
01CC	B50A	PUSH R5
01CD	BA0A	PUSH R10
01CE	BB0A	PUSH R11
01CF	4000	XOR R0,R0,R0
01D0	4333	XOR R3,R3,R3
01D1	4444	XOR R4,R4,R4
01D2	4AAA	XOR R10,R10,R10
01D3	4BBB	XOR R11,R11,R11
01D4	7A0A	LDL R10,#10
01D5	8E04	LDH R14,#INTEGERTOSTRINGBUFFER
01D6	7E47	LDL R14,#INTEGERTOSTRINGBUFFER
01D7	5307	ADDI R3,#07H
01D8	A03E	ST R0,R3,R14
01D9	6301	SUBI R3,#01H
01DA	E001	JMPND #INTEGERTOSTRINGSTART
01DB	D3FC	JMPD #LIMPABUFFERLOOP
01DC	4333	XOR R3,R3,R3
01DD	0202	ADD R2,R0,R2
01DE	E023	JMPND #INTEGERTOSTRINGNEGATIVO
01DF	E418	JMPZD #INTEGERTOSTRINGZERO
01E0	D028	JMPD #INTEGERTOSTRINGPOSITIVO
01E1	B2AC	DIV R2,R10
01E2	BB0D	MFH R11
01E3	B20E	MFL R2
01E4	5B30	ADDI R11,#48
01E5	BB0A	PUSH R11
01E6	5301	ADDI R3,#1
01E7	0202	ADD R2,R0,R2
01E8	E401	JMPZD #REVERSELOOP
01E9	D3F7	JMPD #CONVERSIONLOOP
01EA	B509	POP R5
01EB	A54E	ST R5,R4,R14
01EC	5401	ADDI R4,#1
01ED	1534	SUB R5,R3,R4
01EE	E401	JMPZD #INTEGERTOSTRINGRETURN
01EF	D3FA	JMPD #REVERSELOOP
01F0	6E01	SUBI R14,#1
01F1	BB09	POP R11
01F2	BA09	POP R10
01F3	B509	POP R5
01F4	B409	POP R4
01F5	B309	POP R3
01F6	B209	POP R2
01F7	B008	RTS
01F8	8500	LDH R5,#0
01F9	7530	LDL R5,#48
01FA	A53E	ST R5,R3,R14
01FB	BB09	POP R11
01FC	BA09	POP R10
01FD	B509	POP R5
01FE	B409	POP R4
01FF	B309	POP R3
0200	B209	POP R2
0201	B008	RTS
0202	B224	NOT R2,R2
0203	5201	ADDI R2,#1
0204	8500	LDH R5,#0
0205	752D	LDL R5,#45
0206	A50E	ST R5,R0,R14
0207	5E01	ADDI R14,#1
0208	D3D8	JMPD #CONVERSIONLOOP
0209	8500	LDH R5,#0
020A	752B	LDL R5,#43
020B	A50E	ST R5,R0,R14
020C	5E01	ADDI R14,#1
020D	D3D3	JMPD #CONVERSIONLOOP
020E	B20A	PUSH R2
020F	B30A	PUSH R3
0210	B40A	PUSH R4
0211	B50A	PUSH R5
0212	B60A	PUSH R6
0213	8300	LDH R3,#00H
0214	7310	LDL R3,#10H
0215	8500	LDH R5,#00H
0216	7504	LDL R5,#04H
0217	8604	LDH R6,#INTEGERTOHEXSTRINGLUT
0218	764F	LDL R6,#INTEGERTOHEXSTRINGLUT
0219	8E04	LDH R14,#INTEGERTOHEXBUFFER
021A	7E5F	LDL R14,#INTEGERTOHEXBUFFER
021B	4444	XOR R4,R4,R4
021C	A45E	ST R4,R5,R14
021D	6501	SUBI R5,#01H
021E	0405	ADD R4,R0,R5
021F	E007	JMPND #RETURNINTEGERTOHEXSTRING
0220	B23C	DIV R2,R3
0221	B20E	MFL R2
0222	B40D	MFH R4
0223	9446	LD R4,R4,R6
0224	A45E	ST R4,R5,R14
0225	6501	SUBI R5,#01H
0226	D3F7	JMPD #FOURBITSCONVERTER
0227	B609	POP R6
0228	B509	POP R5
0229	B409	POP R4
022A	B309	POP R3
022B	B209	POP R2
022C	B008	RTS
022D	B20A	PUSH R2
022E	B40A	PUSH R4
022F	8409	LDH R4,#09H
0230	74C4	LDL R4,#C4H
0231	6401	SUBI R4,#1
0232	B005	NOP
0233	B005	NOP
0234	B005	NOP
0235	E401	JMPZD #DELAY1MSLOOPEXIT
0236	D3FA	JMPD #DELAY1MSLOOP
0237	6201	SUBI R2,#1
0238	E401	JMPZD #DELAY1MSRETURN
0239	D3F5	JMPD #DELAY1MSLOOPRESET
023A	B409	POP R4
023B	B209	POP R2
023C	B008	RTS
023D	B10A	PUSH R1
023E	4111	XOR R1,R1,R1
023F	4EEE	XOR R14,R14,R14
0240	8104	LDH R1,#ARRAYSSD
0241	716D	LDL R1,#ARRAYSSD
0242	9E12	LD R14,R1,R2
0243	B109	POP R1
0244	B008	RTS
0245	B10A	PUSH R1
0246	B30A	PUSH R3
0247	B50A	PUSH R5
0248	B60A	PUSH R6
0249	B70A	PUSH R7
024A	B80A	PUSH R8
024B	4000	XOR R0,R0,R0
024C	4888	XOR R8,R8,R8
024D	4EEE	XOR R14,R14,R14
024E	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
024F	71C7	LDL R1,#UARTRXBUFFERFILLEDFLAG
0250	9101	LD R1,R0,R1
0251	0101	ADD R1,R0,R1
0252	E41C	JMPZD #READPOP
0253	D000	JMPD #READTRANSFERBUFFERTOSTRING
0254	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0255	71C7	LDL R1,#UARTRXBUFFERFILLEDFLAG
0256	A001	ST R0,R0,R1
0257	0E03	ADD R14,R0,R3
0258	8604	LDH R6,#UARTRXBUFFER
0259	7680	LDL R6,#UARTRXBUFFER
025A	8704	LDH R7,#UARTRXBUFFERSTART
025B	77C8	LDL R7,#UARTRXBUFFERSTART
025C	9707	LD R7,R0,R7
025D	0676	ADD R6,R7,R6
025E	9568	LD R5,R6,R8
025F	A528	ST R5,R2,R8
0260	5801	ADDI R8,#1
0261	1538	SUB R5,R3,R8
0262	E3FB	JMPND #READLOOP
0263	8104	LDH R1,#UARTRXBUFFEREND
0264	71C9	LDL R1,#UARTRXBUFFEREND
0265	9501	LD R5,R0,R1
0266	5501	ADDI R5,#1
0267	8100	LDH R1,#0
0268	7150	LDL R1,#80
0269	1151	SUB R1,R5,R1
026A	E001	JMPND #READSETSTART
026B	4555	XOR R5,R5,R5
026C	8104	LDH R1,#UARTRXBUFFERSTART
026D	71C8	LDL R1,#UARTRXBUFFERSTART
026E	A501	ST R5,R0,R1
026F	B809	POP R8
0270	B709	POP R7
0271	B609	POP R6
0272	B509	POP R5
0273	B309	POP R3
0274	B109	POP R1
0275	B008	RTS
0276	B30A	PUSH R3
0277	B40A	PUSH R4
0278	B50A	PUSH R5
0279	4333	XOR R3,R3,R3
027A	4EEE	XOR R14,R14,R14
027B	8400	LDH R4,#00H
027C	740A	LDL R4,#0AH
027D	8500	LDH R5,#00H
027E	7530	LDL R5,#30H
027F	9302	LD R3,R0,R2
0280	0303	ADD R3,R0,R3
0281	E407	JMPZD #STRINGTOINTEGER_RETURN
0282	BE4B	MUL R14,R4
0283	BE0E	MFL R14
0284	1335	SUB R3,R3,R5
0285	0EE3	ADD R14,R14,R3
0286	5201	ADDI R2,#01H
0287	9302	LD R3,R0,R2
0288	D3F7	JMPD #STRINGTOINTEGER_LOOP
0289	B509	POP R5
028A	B409	POP R4
028B	B309	POP R3
028C	B008	RTS
028D	B10A	PUSH R1
028E	B60A	PUSH R6
028F	4000	XOR R0,R0,R0
0290	8104	LDH R1,#TIMERPERIODICFLAG
0291	71CA	LDL R1,#TIMERPERIODICFLAG
0292	A301	ST R3,R0,R1
0293	8104	LDH R1,#TIMERDONE
0294	71CB	LDL R1,#TIMERDONE
0295	A001	ST R0,R0,R1
0296	8104	LDH R1,#TIMERCALLBACKFLAG
0297	71CE	LDL R1,#TIMERCALLBACKFLAG
0298	A501	ST R5,R0,R1
0299	0505	ADD R5,R0,R5
029A	E403	JMPZD #SETTIMERSETPERIOD
029B	8104	LDH R1,#TIMERCALLBACK
029C	71CD	LDL R1,#TIMERCALLBACK
029D	A401	ST R4,R0,R1
029E	8104	LDH R1,#ARRAYTIMER
029F	7125	LDL R1,#ARRAYTIMER
02A0	9101	LD R1,R0,R1
02A1	8600	LDH R6,#0
02A2	7632	LDL R6,#50
02A3	B26B	MUL R2,R6
02A4	B60E	MFL R6
02A5	A601	ST R6,R0,R1
02A6	8104	LDH R1,#TIMERLASTPERIOD
02A7	71CC	LDL R1,#TIMERLASTPERIOD
02A8	A601	ST R6,R0,R1
02A9	B609	POP R6
02AA	B109	POP R1
02AB	B008	RTS
02AC	B10A	PUSH R1
02AD	8104	LDH R1,#TIMERDONE
02AE	71CB	LDL R1,#TIMERDONE
02AF	9E01	LD R14,R0,R1
02B0	B109	POP R1
02B1	B008	RTS
02B2	8100	LDH R1,#0
02B3	7100	LDL R1,#0
02B4	8205	LDH R2,#STRINGTAMANHO
02B5	7202	LDL R2,#STRINGTAMANHO
02B6	C100	SYSCALL
02B7	8100	LDH R1,#0
02B8	7105	LDL R1,#5
02B9	8205	LDH R2,#STRINGTEMP
02BA	728B	LDL R2,#STRINGTEMP
02BB	8300	LDH R3,#0
02BC	7303	LDL R3,#3
02BD	C100	SYSCALL
02BE	0E0E	ADD R14,R0,R14
02BF	E7FD	JMPZD #REQUESTSIZEREADLOOP
02C0	8100	LDH R1,#0
02C1	7106	LDL R1,#6
02C2	020E	ADD R2,R0,R14
02C3	C100	SYSCALL
02C4	020E	ADD R2,R0,R14
02C5	8105	LDH R1,#ARRAYSORTSIZE
02C6	7101	LDL R1,#ARRAYSORTSIZE
02C7	A201	ST R2,R0,R1
02C8	0502	ADD R5,R0,R2
02C9	8100	LDH R1,#0
02CA	7100	LDL R1,#0
02CB	8204	LDH R2,#STRINGNOVALINHA
02CC	727D	LDL R2,#STRINGNOVALINHA
02CD	C100	SYSCALL
02CE	4444	XOR R4,R4,R4
02CF	1145	SUB R1,R4,R5
02D0	E428	JMPZD #REQUESTORDER
02D1	8100	LDH R1,#0
02D2	7100	LDL R1,#0
02D3	8205	LDH R2,#STRINGELEMENTOA
02D4	722B	LDL R2,#STRINGELEMENTOA
02D5	C100	SYSCALL
02D6	8100	LDH R1,#0
02D7	7101	LDL R1,#1
02D8	0204	ADD R2,R0,R4
02D9	C100	SYSCALL
02DA	8100	LDH R1,#0
02DB	7100	LDL R1,#0
02DC	020E	ADD R2,R0,R14
02DD	8100	LDH R1,#0
02DE	7100	LDL R1,#0
02DF	8205	LDH R2,#STRINGELEMENTOB
02E0	723C	LDL R2,#STRINGELEMENTOB
02E1	C100	SYSCALL
02E2	8100	LDH R1,#0
02E3	7105	LDL R1,#5
02E4	8205	LDH R2,#STRINGTEMP
02E5	728B	LDL R2,#STRINGTEMP
02E6	8300	LDH R3,#0
02E7	7303	LDL R3,#3
02E8	C100	SYSCALL
02E9	0E0E	ADD R14,R0,R14
02EA	E7FD	JMPZD #REQUESTELEMENTSREADLOOP
02EB	8100	LDH R1,#0
02EC	7106	LDL R1,#6
02ED	020E	ADD R2,R0,R14
02EE	C100	SYSCALL
02EF	8104	LDH R1,#ARRAYSORT
02F0	71CF	LDL R1,#ARRAYSORT
02F1	AE14	ST R14,R1,R4
02F2	8100	LDH R1,#0
02F3	7100	LDL R1,#0
02F4	8204	LDH R2,#STRINGNOVALINHA
02F5	727D	LDL R2,#STRINGNOVALINHA
02F6	C100	SYSCALL
02F7	5401	ADDI R4,#1
02F8	D3D6	JMPD #REQUESTELEMENTSLOOP
02F9	8100	LDH R1,#0
02FA	7100	LDL R1,#0
02FB	8205	LDH R2,#STRINGORDENACAO
02FC	7248	LDL R2,#STRINGORDENACAO
02FD	C100	SYSCALL
02FE	8100	LDH R1,#0
02FF	7105	LDL R1,#5
0300	8205	LDH R2,#STRINGTEMP
0301	728B	LDL R2,#STRINGTEMP
0302	8300	LDH R3,#0
0303	7303	LDL R3,#3
0304	C100	SYSCALL
0305	0E0E	ADD R14,R0,R14
0306	E7FD	JMPZD #REQUESTORDERREADLOOP
0307	8100	LDH R1,#0
