0000	807F	LDH R0,#7FH
008F	8D04	LDH R13,#TRAPVECTOR
0090	7D0B	LDL R13,#TRAPVECTOR
0091	9DCD	LD R13,R12,R13
0092	C0DB	JSR R13
0093	C00D	POPF
0094	BD09	POP R13
0095	BC09	POP R12
0096	BB09	POP R11
0097	BA09	POP R10
0098	B909	POP R9
0099	B809	POP R8
009A	B709	POP R7
009B	B609	POP R6
009C	B509	POP R5
009D	B409	POP R4
009E	B309	POP R3
009F	B209	POP R2
00A0	B109	POP R1
00A1	B009	POP R0
00A2	C00E	RTI
00A3	F032	JSRD #TIMERDRIVER
00A4	B008	RTS
00A5	F07C	JSRD #UARTRXDRIVER
00A6	B008	RTS
00A7	B006	HALT
00A8	B006	HALT
00A9	B006	HALT
00AA	B006	HALT
00AB	F0E1	JSRD #BUTTONUPDRIVER
00AC	B008	RTS
00AD	F101	JSRD #BUTTONDOWNDRIVER
00AE	B008	RTS
00AF	F0C7	JSRD #NULLPOINTEREXCEPTIONDRIVER
00B0	B008	RTS
00B1	F0C9	JSRD #INVALIDINSTRUCTIONDRIVER
00B2	B008	RTS
00B3	B006	HALT
00B4	B006	HALT
00B5	B006	HALT
00B6	B006	HALT
00B7	B006	HALT
00B8	B006	HALT
00B9	F0C5	JSRD #SYSCALLDRIVER
00BA	B008	RTS
00BB	B006	HALT
00BC	B006	HALT
00BD	B006	HALT
00BE	F0C6	JSRD #OVERFLOWDRIVER
00BF	B008	RTS
00C0	B006	HALT
00C1	B006	HALT
00C2	F0C6	JSRD #DIVISIONBYZERODRIVER
00C3	B008	RTS
00C4	F143	JSRD #PRINTSTRING
00C5	B008	RTS
00C6	F15F	JSRD #INTEGERTOSTRING
00C7	B008	RTS
00C8	F1A2	JSRD #INTEGERTOHEXSTRING
00C9	B008	RTS
00CA	F1BF	JSRD #DELAY1MS
00CB	B008	RTS
00CC	F1CD	JSRD #INTEGERTOSSD
00CD	B008	RTS
00CE	F1D3	JSRD #READ
00CF	B008	RTS
00D0	F1F8	JSRD #STRINGTOINTEGER
00D1	B008	RTS
00D2	F20D	JSRD #SETTIMER
00D3	B008	RTS
00D4	F22A	JSRD #WAITFORTIMER
00D5	B008	RTS
00D6	B10A	PUSH R1
00D7	B20A	PUSH R2
00D8	B30A	PUSH R3
00D9	B50A	PUSH R5
00DA	4000	XOR R0,R0,R0
00DB	4555	XOR R5,R5,R5
00DC	8104	LDH R1,#TIMERLASTPERIOD
00DD	71A9	LDL R1,#TIMERLASTPERIOD
00DE	9501	LD R5,R0,R1
00DF	8104	LDH R1,#ARRAYTIMER
00E0	7102	LDL R1,#ARRAYTIMER
00E1	9101	LD R1,R0,R1
00E2	A501	ST R5,R0,R1
00E3	8106	LDH R1,#DEBOUNCEUP
00E4	718C	LDL R1,#DEBOUNCEUP
00E5	9501	LD R5,R0,R1
00E6	0505	ADD R5,R0,R5
00E7	E402	JMPZD #TIMERDRIVERDEBOUNCEDOWN
00E8	6501	SUBI R5,#1
00E9	A501	ST R5,R0,R1
00EA	8106	LDH R1,#DEBOUNCEDOWN
00EB	718D	LDL R1,#DEBOUNCEDOWN
00EC	9501	LD R5,R0,R1
00ED	0505	ADD R5,R0,R5
00EE	E402	JMPZD #TIMERDRIVERINCREMENTSCOUNTERS
00EF	6501	SUBI R5,#1
00F0	A501	ST R5,R0,R1
00F1	8105	LDH R1,#CONTADOR1MS
00F2	71BF	LDL R1,#CONTADOR1MS
00F3	9301	LD R3,R0,R1
00F4	5301	ADDI R3,#1
00F5	A301	ST R3,R0,R1
00F6	8203	LDH R2,#03H
00F7	72E8	LDL R2,#E8H
00F8	1232	SUB R2,R3,R2
00F9	E00F	JMPND #DISPLAYHANDLERUPDATEDISPLAY
00FA	8105	LDH R1,#CONTADOR1MS
00FB	71BF	LDL R1,#CONTADOR1MS
00FC	A001	ST R0,R0,R1
00FD	8105	LDH R1,#CONTADORCONTINUO
00FE	71BE	LDL R1,#CONTADORCONTINUO
00FF	9301	LD R3,R0,R1
0100	5301	ADDI R3,#1
0101	A301	ST R3,R0,R1
0102	8200	LDH R2,#0
0103	7264	LDL R2,#100
0104	1232	SUB R2,R3,R2
0105	E003	JMPND #DISPLAYHANDLERUPDATEDISPLAY
0106	8105	LDH R1,#CONTADORCONTINUO
0107	71BE	LDL R1,#CONTADORCONTINUO
0108	A001	ST R0,R0,R1
0109	8105	LDH R1,#DISPLAYNEXTTOUPDATE
010A	71B8	LDL R1,#DISPLAYNEXTTOUPDATE
010B	9301	LD R3,R0,R1
010C	5301	ADDI R3,#1
010D	A301	ST R3,R0,R1
010E	8200	LDH R2,#0
010F	7204	LDL R2,#4
0110	1232	SUB R2,R3,R2
0111	E004	JMPND #DISPLAYHANDLERSKIPRESET
0112	8105	LDH R1,#DISPLAYNEXTTOUPDATE
0113	71B8	LDL R1,#DISPLAYNEXTTOUPDATE
0114	4333	XOR R3,R3,R3
0115	A301	ST R3,R0,R1
0116	8105	LDH R1,#DISPLAYJUMPTABLE
0117	71B9	LDL R1,#DISPLAYJUMPTABLE
0118	8305	LDH R3,#DISPLAYNEXTTOUPDATE
0119	73B8	LDL R3,#DISPLAYNEXTTOUPDATE
011A	9303	LD R3,R0,R3
011B	9131	LD R1,R3,R1
011C	C01B	JSR R1
011D	B509	POP R5
011E	B309	POP R3
011F	B209	POP R2
0120	B109	POP R1
0121	B008	RTS
0122	B10A	PUSH R1
0123	B20A	PUSH R2
0124	B50A	PUSH R5
0125	B60A	PUSH R6
0126	B70A	PUSH R7
0127	4000	XOR R0,R0,R0
0128	8204	LDH R2,#UARTRXBUFFERINDEXER
0129	72A3	LDL R2,#UARTRXBUFFERINDEXER
012A	4000	XOR R0,R0,R0
012B	9202	LD R2,R0,R2
012C	F0F9	JSRD #INTEGERTOSTRING
012D	020E	ADD R2,R0,R14
012E	F0D9	JSRD #PRINTSTRING
012F	8104	LDH R1,#ARRAYUART_RX
0130	7100	LDL R1,#ARRAYUART_RX
0131	4000	XOR R0,R0,R0
0132	9101	LD R1,R0,R1
0133	9501	LD R5,R0,R1
0134	8103	LDH R1,#ARRAYUART_TX
0135	71FD	LDL R1,#ARRAYUART_TX
0136	5102	ADDI R1,#2
0137	4000	XOR R0,R0,R0
0138	9101	LD R1,R0,R1
0139	4000	XOR R0,R0,R0
013A	9601	LD R6,R0,R1
013B	4000	XOR R0,R0,R0
013C	0606	ADD R6,R0,R6
013D	E7FB	JMPZD #UARTRXTXREADYLOOP
013E	8103	LDH R1,#ARRAYUART_TX
013F	71FD	LDL R1,#ARRAYUART_TX
0140	4000	XOR R0,R0,R0
0141	9101	LD R1,R0,R1
0142	4000	XOR R0,R0,R0
0143	A501	ST R5,R0,R1
0144	8604	LDH R6,#UARTRXBUFFER
0145	765D	LDL R6,#UARTRXBUFFER
0146	8704	LDH R7,#UARTRXBUFFERINDEXER
0147	77A3	LDL R7,#UARTRXBUFFERINDEXER
0148	4000	XOR R0,R0,R0
0149	9707	LD R7,R0,R7
014A	650A	SUBI R5,#10
014B	4000	XOR R0,R0,R0
014C	0505	ADD R5,R0,R5
014D	E40C	JMPZD #UARTRXAPPENDTERMINATOR
014E	6503	SUBI R5,#3
014F	4000	XOR R0,R0,R0
0150	0505	ADD R5,R0,R5
0151	E408	JMPZD #UARTRXAPPENDTERMINATOR
0152	D000	JMPD #UARTRXAPPENDCHAR
0153	550D	ADDI R5,#13
0154	A567	ST R5,R6,R7
0155	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0156	71A4	LDL R1,#UARTRXBUFFERFILLEDFLAG
0157	4000	XOR R0,R0,R0
0158	A001	ST R0,R0,R1
0159	D00A	JMPD #UARTRXRETURN
015A	4000	XOR R0,R0,R0
015B	A067	ST R0,R6,R7
015C	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
015D	71A4	LDL R1,#UARTRXBUFFERFILLEDFLAG
015E	8500	LDH R5,#0
015F	7501	LDL R5,#1
0160	A501	ST R5,R0,R1
0161	8204	LDH R2,#STRINGNOVALINHA
0162	725A	LDL R2,#STRINGNOVALINHA
0163	F0A4	JSRD #PRINTSTRING
0164	4000	XOR R0,R0,R0
0165	8104	LDH R1,#UARTRXBUFFERINDEXER
0166	71A3	LDL R1,#UARTRXBUFFERINDEXER
0167	9501	LD R5,R0,R1
0168	5501	ADDI R5,#1
0169	A501	ST R5,R0,R1
016A	8700	LDH R7,#0
016B	7750	LDL R7,#80
016C	1757	SUB R7,R5,R7
016D	E003	JMPND #UARTRXPOP
016E	4000	XOR R0,R0,R0
016F	4555	XOR R5,R5,R5
0170	A501	ST R5,R0,R1
0171	B709	POP R7
0172	B609	POP R6
0173	B509	POP R5
0174	B209	POP R2
0175	B109	POP R1
0176	B008	RTS
0177	C32D	MFC R2
0178	C43D	MFT R3
0179	F055	JSRD #PRINTERROR
017A	B008	RTS
017B	C32D	MFC R2
017C	C43D	MFT R3
017D	F051	JSRD #PRINTERROR
017E	B008	RTS
017F	8004	LDH R0,#SYSCALLJUMPTABLE
0180	701B	LDL R0,#SYSCALLJUMPTABLE
0181	9010	LD R0,R1,R0
0182	C00B	JSR R0
0183	4000	XOR R0,R0,R0
0184	B008	RTS
0185	C32D	MFC R2
0186	C43D	MFT R3
0187	F047	JSRD #PRINTERROR
0188	B008	RTS
0189	C32D	MFC R2
018A	C43D	MFT R3
018B	F043	JSRD #PRINTERROR
018C	B008	RTS
018D	B10A	PUSH R1
018E	B50A	PUSH R5
018F	B60A	PUSH R6
0190	4000	XOR R0,R0,R0
0191	4111	XOR R1,R1,R1
0192	4555	XOR R5,R5,R5
0193	4666	XOR R6,R6,R6
0194	8106	LDH R1,#DEBOUNCEUP
0195	718C	LDL R1,#DEBOUNCEUP
0196	9101	LD R1,R0,R1
0197	0101	ADD R1,R0,R1
0198	E401	JMPZD #BUTTONUPACTION
0199	D011	JMPD #BUTTONUPDRIVERRETURN
019A	8105	LDH R1,#CONTADORMANUAL
019B	71BD	LDL R1,#CONTADORMANUAL
019C	9501	LD R5,R0,R1
019D	5501	ADDI R5,#1
019E	A501	ST R5,R0,R1
019F	8106	LDH R1,#DEBOUNCEUP
01A0	718C	LDL R1,#DEBOUNCEUP
01A1	8600	LDH R6,#0
01A2	76FA	LDL R6,#250
01A3	A601	ST R6,R0,R1
01A4	8600	LDH R6,#0
01A5	7664	LDL R6,#100
01A6	1656	SUB R6,R5,R6
01A7	E003	JMPND #BUTTONUPDRIVERRETURN
01A8	8105	LDH R1,#CONTADORMANUAL
01A9	71BD	LDL R1,#CONTADORMANUAL
01AA	A001	ST R0,R0,R1
01AB	B609	POP R6
01AC	B509	POP R5
01AD	B109	POP R1
01AE	B008	RTS
01AF	B10A	PUSH R1
01B0	B50A	PUSH R5
01B1	B60A	PUSH R6
01B2	4000	XOR R0,R0,R0
01B3	8106	LDH R1,#DEBOUNCEDOWN
01B4	718D	LDL R1,#DEBOUNCEDOWN
01B5	9101	LD R1,R0,R1
01B6	0101	ADD R1,R0,R1
01B7	E401	JMPZD #BUTTONDOWNACTION
01B8	D012	JMPD #BUTTONDOWNDRIVERRETURN
01B9	8106	LDH R1,#DEBOUNCEDOWN
01BA	718D	LDL R1,#DEBOUNCEDOWN
01BB	8500	LDH R5,#0
01BC	75FA	LDL R5,#250
01BD	A501	ST R5,R0,R1
01BE	8105	LDH R1,#CONTADORMANUAL
01BF	71BD	LDL R1,#CONTADORMANUAL
01C0	9501	LD R5,R0,R1
01C1	0505	ADD R5,R0,R5
01C2	E403	JMPZD #BUTTONDOWNDRIVERRESET
01C3	6501	SUBI R5,#1
01C4	A501	ST R5,R0,R1
01C5	D005	JMPD #BUTTONDOWNDRIVERRETURN
01C6	8105	LDH R1,#CONTADORMANUAL
01C7	71BD	LDL R1,#CONTADORMANUAL
01C8	8500	LDH R5,#0
01C9	7563	LDL R5,#99
01CA	A501	ST R5,R0,R1
01CB	B609	POP R6
01CC	B509	POP R5
01CD	B109	POP R1
01CE	B008	RTS
01CF	B20A	PUSH R2
01D0	B30A	PUSH R3
01D1	B40A	PUSH R4
01D2	B50A	PUSH R5
01D3	B60A	PUSH R6
01D4	B70A	PUSH R7
01D5	B80A	PUSH R8
01D6	4000	XOR R0,R0,R0
01D7	4444	XOR R4,R4,R4
01D8	4555	XOR R5,R5,R5
01D9	4666	XOR R6,R6,R6
01DA	4777	XOR R7,R7,R7
01DB	4888	XOR R8,R8,R8
01DC	7403	LDL R4,#3
01DD	F08D	JSRD #INTEGERTOHEXSTRING
01DE	054E	ADD R5,R4,R14
01DF	9505	LD R5,R0,R5
01E0	0203	ADD R2,R0,R3
01E1	6201	SUBI R2,#01H
01E2	F088	JSRD #INTEGERTOHEXSTRING
01E3	8204	LDH R2,#ERRORCODE
01E4	7241	LDL R2,#ERRORCODE
01E5	4777	XOR R7,R7,R7
01E6	8800	LDH R8,#00H
01E7	7830	LDL R8,#48
01E8	A827	ST R8,R2,R7
01E9	8800	LDH R8,#00H
01EA	7878	LDL R8,#78H
01EB	5701	ADDI R7,#01H
01EC	A827	ST R8,R2,R7
01ED	5701	ADDI R7,#01H
01EE	A527	ST R5,R2,R7
01EF	8800	LDH R8,#00H
01F0	787C	LDL R8,#7CH
01F1	5701	ADDI R7,#01H
01F2	A827	ST R8,R2,R7
01F3	8804	LDH R8,#INTEGERTOHEXBUFFER
01F4	783C	LDL R8,#INTEGERTOHEXBUFFER
01F5	5701	ADDI R7,#01H
01F6	9508	LD R5,R0,R8
01F7	A527	ST R5,R2,R7
01F8	0505	ADD R5,R0,R5
01F9	E402	JMPZD #PRINTERRORRETURN
01FA	5801	ADDI R8,#01H
01FB	D3F9	JMPD #ADDRSLOOP
01FC	F00B	JSRD #PRINTSTRING
01FD	8204	LDH R2,#STRINGNOVALINHA
01FE	725A	LDL R2,#STRINGNOVALINHA
01FF	F008	JSRD #PRINTSTRING
0200	B809	POP R8
0201	B709	POP R7
0202	B609	POP R6
0203	B509	POP R5
0204	B409	POP R4
0205	B309	POP R3
0206	B209	POP R2
0207	B008	RTS
0208	B10A	PUSH R1
0209	B30A	PUSH R3
020A	B50A	PUSH R5
020B	4000	XOR R0,R0,R0
020C	4333	XOR R3,R3,R3
020D	4555	XOR R5,R5,R5
020E	8103	LDH R1,#ARRAYUART_TX
020F	71FD	LDL R1,#ARRAYUART_TX
0210	5102	ADDI R1,#2
0211	9101	LD R1,R0,R1
0212	9501	LD R5,R0,R1
0213	0505	ADD R5,R0,R5
0214	E7FD	JMPZD #TX_LOOP
0215	9532	LD R5,R3,R2
0216	0505	ADD R5,R0,R5
0217	E40A	JMPZD #PRINTSTRINGRETURN
0218	8103	LDH R1,#ARRAYUART_TX
0219	71FD	LDL R1,#ARRAYUART_TX
021A	9101	LD R1,R0,R1
021B	A501	ST R5,R0,R1
021C	5301	ADDI R3,#1
021D	8103	LDH R1,#ARRAYUART_TX
021E	71FD	LDL R1,#ARRAYUART_TX
021F	5102	ADDI R1,#2
0220	9101	LD R1,R0,R1
0221	D3F0	JMPD #TX_LOOP
0222	B509	POP R5
0223	B309	POP R3
0224	B109	POP R1
0225	B008	RTS
0226	B20A	PUSH R2
0227	B30A	PUSH R3
0228	B40A	PUSH R4
0229	B50A	PUSH R5
022A	BA0A	PUSH R10
022B	BB0A	PUSH R11
022C	4000	XOR R0,R0,R0
022D	4333	XOR R3,R3,R3
022E	4444	XOR R4,R4,R4
022F	4AAA	XOR R10,R10,R10
0230	4BBB	XOR R11,R11,R11
0231	7A0A	LDL R10,#10
0232	8E04	LDH R14,#INTEGERTOSTRINGBUFFER
0233	7E24	LDL R14,#INTEGERTOSTRINGBUFFER
0234	5307	ADDI R3,#07H
0235	A03E	ST R0,R3,R14
0236	6301	SUBI R3,#01H
0237	E001	JMPND #INTEGERTOSTRINGSTART
0238	D3FC	JMPD #LIMPABUFFERLOOP
0239	4333	XOR R3,R3,R3
023A	0202	ADD R2,R0,R2
023B	E023	JMPND #INTEGERTOSTRINGNEGATIVO
023C	E418	JMPZD #INTEGERTOSTRINGZERO
023D	D028	JMPD #INTEGERTOSTRINGPOSITIVO
023E	B2AC	DIV R2,R10
023F	BB0D	MFH R11
0240	B20E	MFL R2
0241	5B30	ADDI R11,#48
0242	BB0A	PUSH R11
0243	5301	ADDI R3,#1
0244	0202	ADD R2,R0,R2
0245	E401	JMPZD #REVERSELOOP
0246	D3F7	JMPD #CONVERSIONLOOP
0247	B509	POP R5
0248	A54E	ST R5,R4,R14
0249	5401	ADDI R4,#1
024A	1534	SUB R5,R3,R4
024B	E401	JMPZD #INTEGERTOSTRINGRETURN
024C	D3FA	JMPD #REVERSELOOP
024D	6E01	SUBI R14,#1
024E	BB09	POP R11
024F	BA09	POP R10
0250	B509	POP R5
0251	B409	POP R4
0252	B309	POP R3
0253	B209	POP R2
0254	B008	RTS
0255	8500	LDH R5,#0
0256	7530	LDL R5,#48
0257	A53E	ST R5,R3,R14
0258	BB09	POP R11
0259	BA09	POP R10
025A	B509	POP R5
025B	B409	POP R4
025C	B309	POP R3
025D	B209	POP R2
025E	B008	RTS
025F	B224	NOT R2,R2
0260	5201	ADDI R2,#1
0261	8500	LDH R5,#0
0262	752D	LDL R5,#45
0263	A50E	ST R5,R0,R14
0264	5E01	ADDI R14,#1
0265	D3D8	JMPD #CONVERSIONLOOP
0266	8500	LDH R5,#0
0267	752B	LDL R5,#43
0268	A50E	ST R5,R0,R14
0269	5E01	ADDI R14,#1
026A	D3D3	JMPD #CONVERSIONLOOP
026B	B20A	PUSH R2
026C	B30A	PUSH R3
026D	B40A	PUSH R4
026E	B50A	PUSH R5
026F	B60A	PUSH R6
0270	8300	LDH R3,#00H
0271	7310	LDL R3,#10H
0272	8500	LDH R5,#00H
0273	7504	LDL R5,#04H
0274	8604	LDH R6,#INTEGERTOHEXSTRINGLUT
0275	762C	LDL R6,#INTEGERTOHEXSTRINGLUT
0276	8E04	LDH R14,#INTEGERTOHEXBUFFER
0277	7E3C	LDL R14,#INTEGERTOHEXBUFFER
0278	4444	XOR R4,R4,R4
0279	A45E	ST R4,R5,R14
027A	6501	SUBI R5,#01H
027B	0405	ADD R4,R0,R5
027C	E007	JMPND #RETURNINTEGERTOHEXSTRING
027D	B23C	DIV R2,R3
027E	B20E	MFL R2
027F	B40D	MFH R4
0280	9446	LD R4,R4,R6
0281	A45E	ST R4,R5,R14
0282	6501	SUBI R5,#01H
0283	D3F7	JMPD #FOURBITSCONVERTER
0284	B609	POP R6
0285	B509	POP R5
0286	B409	POP R4
0287	B309	POP R3
0288	B209	POP R2
0289	B008	RTS
028A	B20A	PUSH R2
028B	B40A	PUSH R4
028C	8404	LDH R4,#04H
028D	74E2	LDL R4,#E2H
028E	6401	SUBI R4,#1
028F	B005	NOP
0290	B005	NOP
0291	B005	NOP
0292	E401	JMPZD #DELAY1MSLOOPEXIT
0293	D3FA	JMPD #DELAY1MSLOOP
0294	6201	SUBI R2,#1
0295	E401	JMPZD #DELAY1MSRETURN
0296	D3F5	JMPD #DELAY1MSLOOPRESET
0297	B409	POP R4
0298	B209	POP R2
0299	B008	RTS
029A	B10A	PUSH R1
029B	4111	XOR R1,R1,R1
029C	4EEE	XOR R14,R14,R14
029D	8104	LDH R1,#ARRAYSSD
029E	714A	LDL R1,#ARRAYSSD
029F	9E12	LD R14,R1,R2
02A0	B109	POP R1
02A1	B008	RTS
02A2	B10A	PUSH R1
02A3	B20A	PUSH R2
02A4	B30A	PUSH R3
02A5	B40A	PUSH R4
02A6	B50A	PUSH R5
02A7	4000	XOR R0,R0,R0
02A8	4EEE	XOR R14,R14,R14
02A9	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
02AA	71A4	LDL R1,#UARTRXBUFFERFILLEDFLAG
02AB	9101	LD R1,R0,R1
02AC	0101	ADD R1,R0,R1
02AD	E414	JMPZD #READPOP
02AE	8104	LDH R1,#UARTRXBUFFER
02AF	715D	LDL R1,#UARTRXBUFFER
02B0	4444	XOR R4,R4,R4
02B1	4000	XOR R0,R0,R0
02B2	0E03	ADD R14,R0,R3
02B3	BE0A	PUSH R14
02B4	9514	LD R5,R1,R4
02B5	A524	ST R5,R2,R4
02B6	5401	ADDI R4,#1
02B7	1543	SUB R5,R4,R3
02B8	E401	JMPZD #READRETURN
02B9	D3FA	JMPD #READLOOP
02BA	8104	LDH R1,#UARTRXBUFFERINDEXER
02BB	71A3	LDL R1,#UARTRXBUFFERINDEXER
02BC	4000	XOR R0,R0,R0
02BD	A001	ST R0,R0,R1
02BE	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
02BF	71A4	LDL R1,#UARTRXBUFFERFILLEDFLAG
02C0	4000	XOR R0,R0,R0
02C1	A001	ST R0,R0,R1
02C2	BE09	POP R14
02C3	B509	POP R5
02C4	B409	POP R4
02C5	B309	POP R3
02C6	B209	POP R2
02C7	B109	POP R1
02C8	B008	RTS
02C9	B30A	PUSH R3
02CA	B40A	PUSH R4
02CB	B50A	PUSH R5
02CC	4333	XOR R3,R3,R3
02CD	4EEE	XOR R14,R14,R14
02CE	8400	LDH R4,#00H
02CF	740A	LDL R4,#0AH
02D0	8500	LDH R5,#00H
02D1	7530	LDL R5,#30H
02D2	9302	LD R3,R0,R2
02D3	0303	ADD R3,R0,R3
02D4	E407	JMPZD #STRINGTOINTEGER_RETURN
02D5	BE4B	MUL R14,R4
02D6	BE0E	MFL R14
02D7	1335	SUB R3,R3,R5
02D8	0EE3	ADD R14,R14,R3
02D9	5201	ADDI R2,#01H
02DA	9302	LD R3,R0,R2
02DB	D3F7	JMPD #STRINGTOINTEGER_LOOP
02DC	B509	POP R5
02DD	B409	POP R4
02DE	B309	POP R3
02DF	B008	RTS
02E0	B10A	PUSH R1
02E1	B60A	PUSH R6
02E2	4000	XOR R0,R0,R0
02E3	8104	LDH R1,#TIMERPERIODICFLAG
02E4	71A7	LDL R1,#TIMERPERIODICFLAG
02E5	A301	ST R3,R0,R1
02E6	8104	LDH R1,#TIMERDONE
02E7	71A8	LDL R1,#TIMERDONE
02E8	A001	ST R0,R0,R1
02E9	8104	LDH R1,#TIMERCALLBACKFLAG
02EA	71AB	LDL R1,#TIMERCALLBACKFLAG
02EB	A501	ST R5,R0,R1
02EC	0505	ADD R5,R0,R5
02ED	E403	JMPZD #SETTIMERSETPERIOD
02EE	8104	LDH R1,#TIMERCALLBACK
02EF	71AA	LDL R1,#TIMERCALLBACK
02F0	A401	ST R4,R0,R1
02F1	8104	LDH R1,#ARRAYTIMER
02F2	7102	LDL R1,#ARRAYTIMER
02F3	9101	LD R1,R0,R1
02F4	8600	LDH R6,#0
02F5	7619	LDL R6,#25
02F6	B26B	MUL R2,R6
02F7	B60E	MFL R6
02F8	A601	ST R6,R0,R1
02F9	8104	LDH R1,#TIMERLASTPERIOD
02FA	71A9	LDL R1,#TIMERLASTPERIOD
02FB	A601	ST R6,R0,R1
02FC	B609	POP R6
02FD	B109	POP R1
02FE	B008	RTS
